secs_elapsed,interval_qps
5055,4375
5056,4423
5057,4358
5058,4397
5059,4328
5060,4355
5061,4458
5062,4364
5063,4373
5064,4476
5065,4425
5066,4441
5067,4539
5068,4393
5069,4371
5070,4430
5071,4367
5072,4379
5073,4326
5074,4401
5075,4404
5076,4368
5077,4275
5078,4323
5079,4281
5080,4346
5081,4240
5082,4430
5083,4370
5084,4433
5085,4373
5086,4387
5087,4347
5088,4381
5089,4343
5090,4325
5091,4461
5092,4443
5093,4484
5094,4206
5095,4369
5096,4374
5097,4335
5098,4422
5099,4359
5100,4431
5101,4458
5102,4187
5103,4426
5104,4440
5105,4271
5106,4364
5107,4336
5108,4374
5109,4423
5110,4429
5111,4404
5112,4260
5113,4257
5114,4386
5115,4459
5116,4472
5117,4240
5118,4382
5119,4263
5120,4332
5121,4353
5122,4389
5123,4269
5124,4317
5125,4303
5126,4417
5127,4383
5128,4372
5129,4219
5130,4404
5131,4244
5132,4402
5133,4328
5134,4401
5135,4427
5136,4417
5137,4401
5138,4288
5139,4281
5140,4417
5141,4165
5142,4384
5143,4335
5144,4267
5145,4265
5146,4311
5147,4351
5148,4407
5149,4397
5150,4371
5151,4285
5152,4313
5153,4350
5154,4332
5155,4313
5156,4230
5157,4240
5158,4273
5159,4232
5160,4411
5161,4294
5162,4278
5163,4278
5164,4350
5165,4332
5166,4302
5167,4384
5168,4350
5169,4168
5170,4392
5171,4256
5172,4407
5173,4266
5174,4395
5175,4207
5176,4302
5177,4378
5178,4420
5179,4233
5180,4394
5181,4403
5182,4439
5183,4210
5184,4185
5185,4229
5186,4315
5187,4356
5188,4310
5189,4306
5190,4438
5191,4204
5192,4330
5193,4365
5194,4334
5195,4289
5196,4257
5197,4361
5198,4347
5199,4290
5200,4355
5201,4409
5202,4349
5203,4372
5204,4383
5205,4359
5206,4378
5207,4356
5208,4330
5209,4241
5210,4390
5211,4449
5212,4367
5213,4389
5214,4413
5215,4196
5216,4302
5217,4303
5218,4377
5219,4400
5220,4379
5221,4323
5222,4371
5223,4178
5224,4386
5225,4432
5226,4383
5227,4358
5228,4408
5229,4295
5230,4332
5231,4405
5232,4272
5233,4220
5234,4221
5235,4359
5236,4371
5237,4365
5238,4302
5239,4382
5240,4286
5241,4127
5242,4393
5243,4323
5244,4316
5245,4362
5246,4297
5247,4330
5248,4337
5249,4266
5250,4243
5251,4384
5252,4133
5253,4245
5254,4284
5255,4404
5256,4294
5257,4324
5258,4343
5259,4191
5260,4322
5261,4232
5262,4246
5263,4335
5264,4276
5265,4291
5266,4148
5267,4227
5268,4272
5269,4345
5270,4260
5271,4296
5272,4296
5273,4278
5274,4313
5275,4220
5276,4258
5277,4331
5278,4326
5279,4389
5280,4197
5281,4449
5282,4339
5283,4353
5284,4323
5285,4338
5286,4389
5287,4372
5288,4363
5289,4337
5290,4276
5291,4310
5292,4297
5293,4269
5294,4283
5295,4341
5296,4279
5297,4381
5298,4335
5299,4295
5300,4336
5301,4227
5302,4242
5303,4332
5304,4324
5305,4112
5306,4232
5307,4286
5308,4375
5309,4332
5310,4296
5311,4288
5312,4326
5313,4329
5314,4319
5315,4216
5316,4391
5317,4364
5318,4217
5319,4403
5320,4222
5321,4322
5322,4291
5323,4346
5324,4342
5325,4290
5326,4273
5327,4297
5328,4316
5329,4229
5330,4338
5331,4290
5332,4252
5333,4323
5334,4389
5335,4342
5336,4311
5337,4197
5338,4321
5339,4336
5340,4242
5341,4345
5342,4288
5343,4279
5344,4286
5345,4319
5346,4298
5347,4215
5348,4296
5349,4319
5350,4299
5351,4385
5352,4407
5353,4090
5354,3855
5355,4173
5356,4035
5357,4183
5358,4305
5359,4172
5360,4065
5361,4430
5362,4094
5363,3955
5364,4268
5365,4348
5366,4306
5367,4464
5368,4264
5369,4531
5370,4449
5371,4491
5372,4143
5373,4558
5374,4363
5375,4382
5376,4433
5377,4469
5378,4507
5379,4408
5380,4513
5381,4509
5382,4394
5383,4361
5384,4578
5385,4324
5386,4508
5387,4465
5388,4433
5389,4449
5390,4282
5391,4493
5392,4509
5393,4480
5394,4536
5395,4565
5396,4486
5397,4427
5398,4444
5399,4557
5400,4542
5401,4475
5402,4561
5403,4528
5404,4505
5405,4562
5406,4511
5407,4444
5408,4542
5409,4618
5410,4589
5411,4338
5412,4477
5413,4522
5414,4365
5415,4494
5416,4487
5417,4406
5418,4534
5419,4494
5420,4570
5421,4381
5422,4318
5423,4460
5424,4507
5425,4453
5426,4583
5427,4469
5428,4464
5429,4533
5430,4506
5431,4512
5432,4529
5433,4515
5434,4590
5435,4376
5436,4592
5437,4498
5438,4551
5439,4418
5440,4614
5441,4393
5442,4358
5443,4368
5444,4580
5445,4560
5446,4519
5447,4563
5448,4588
5449,4611
5450,4554
5451,4427
5452,4487
5453,4597
5454,4492
5455,4345
5456,4560
5457,4522
5458,4568
5459,4400
5460,4493
5461,4519
5462,4382
5463,4482
5464,4489
5465,4644
5466,4544
5467,4639
5468,4478
5469,4527
5470,4549
5471,4494
5472,4559
5473,4525
5474,4368
5475,4464
5476,4596
5477,4475
5478,4500
5479,4546
5480,4523
5481,4533
5482,4589
5483,4555
5484,4542
5485,4579
5486,4591
5487,4400
5488,4560
5489,4552
5490,4498
5491,4472
5492,4207
5493,4409
5494,4383
5495,4604
5496,4566
5497,4615
5498,4686
5499,4516
5500,4617
5501,4618
5502,4596
5503,4478
5504,4557
5505,4573
5506,4566
5507,4443
5508,4631
5509,4584
5510,4482
5511,4449
5512,4544
5513,4502
5514,4524
5515,4477
5516,4616
5517,4602
5518,4543
5519,4596
5520,4582
5521,4464
5522,4598
5523,4564
5524,4623
5525,4495
5526,4627
5527,4467
5528,4531
5529,4532
5530,4558
5531,4575
5532,4564
5533,4527
5534,4512
5535,4524
5536,4615
5537,4352
5538,4466
5539,4509
5540,4390
5541,4607
5542,4548
5543,4464
5544,4615
5545,4600
5546,4407
5547,4562
5548,4544
5549,4624
5550,4575
5551,4609
5552,4605
5553,4605
5554,4606
5555,4455
5556,4598
5557,4515
5558,4524
5559,4581
5560,4542
5561,4530
5562,4494
5563,4545
5564,4580
5565,4537
5566,4535
5567,4546
5568,4481
5569,4609
5570,4570
5571,4585
5572,4466
5573,4541
5574,4489
5575,4579
5576,4495
5577,4609
5578,4690
5579,4637
5580,4558
5581,4532
5582,4605
5583,4609
5584,4533
5585,4529
5586,4655
5587,4558
5588,4519
5589,4579
5590,4575
5591,4559
5592,4515
5593,4627
5594,4575
5595,4659
5596,4579
5597,4624
5598,4638
5599,4535
5600,4530
5601,4514
5602,4493
5603,4567
5604,4605
5605,4585
5606,4544
5607,4533
5608,4489
5609,4561
5610,4623
5611,4563
5612,4526
5613,4589
5614,4561
5615,4531
5616,4565
5617,4444
5618,4532
5619,4481
5620,4672
5621,4496
5622,4538
5623,4642
5624,4490
5625,4569
5626,4612
5627,4407
5628,4330
5629,4580
5630,4342
5631,4526
5632,4591
5633,4532
5634,4622
5635,4620
5636,4558
5637,4472
5638,4593
5639,4547
5640,4537
5641,4581
5642,4561
5643,4443
5644,4399
5645,4553
5646,4453
5647,4518
5648,4541
5649,4575
5650,4585
5651,4546
5652,4405
5653,4508
5654,4473
5655,4526
5656,4553
5657,4428
5658,4522
5659,4541
5660,4525
5661,4582
5662,4380
5663,4566
5664,4501
5665,4558
5666,4515
5667,4508
5668,4523
5669,4506
5670,4536
5671,4532
5672,4538
5673,4443
5674,4382
5675,4497
5676,4536
5677,4565
5678,4557
5679,4594
5680,4546
5681,4609
5682,4411
5683,4494
5684,4528
5685,4516
5686,4502
5687,4501
5688,4584
5689,4516
5690,4491
5691,4517
5692,4478
5693,4476
5694,4493
5695,4497
5696,4530
5697,4523
5698,4485
5699,4493
5700,4444
5701,4518
5702,4526
5703,4517
5704,4408
5705,4589
5706,4522
5707,4596
5708,4551
5709,4527
5710,4562
5711,4553
5712,4529
5713,4517
5714,4564
5715,4378
5716,4550
5717,4545
5718,4610
5719,4542
5720,4590
5721,4570
5722,4520
5723,4480
5724,4532
5725,4488
5726,4441
5727,4485
5728,4471
5729,4480
5730,4623
5731,4582
5732,4512
5733,4503
5734,4535
5735,4487
5736,4519
5737,4362
5738,4572
5739,4557
5740,4574
5741,4348
5742,4367
5743,4514
5744,4467
5745,4491
5746,4530
5747,4463
5748,4412
5749,4489
5750,4404
5751,4464
5752,4364
5753,4502
5754,4470
5755,4482
5756,4432
5757,4407
5758,4335
5759,4554
5760,4532
5761,4450
5762,4494
5763,4566
5764,4479
5765,4389
5766,4539
5767,4493
5768,4527
5769,4541
5770,4537
5771,4578
5772,4596
5773,4477
5774,4588
5775,4505
5776,4456
5777,4509
5778,4569
5779,4441
5780,4571
5781,4544
5782,4546
5783,4312
5784,4355
5785,4521
5786,4548
5787,4453
5788,4481
5789,4451
5790,4559
5791,4460
5792,4461
5793,4549
5794,4540
5795,4492
5796,4414
5797,4285
5798,4424
5799,4424
5800,4515
5801,4499
5802,4588
5803,4508
5804,4497
5805,4476
5806,4478
5807,4575
5808,4516
5809,4536
5810,4520
5811,4407
5812,4388
5813,4381
5814,4485
5815,4459
5816,4494
5817,4461
5818,4371
5819,4451
5820,4495
5821,4532
5822,4394
5823,4521
5824,4558
5825,4478
5826,4486
5827,4462
5828,4445
5829,4524
5830,4485
5831,4422
5832,4538
5833,4516
5834,4608
5835,4513
5836,4598
5837,4505
5838,4529
5839,4508
5840,4580
5841,4579
5842,4605
5843,4453
5844,4514
5845,4445
5846,4567
5847,4311
5848,4521
5849,4557
5850,4612
5851,4511
5852,4286
5853,4499
5854,4477
5855,4486
5856,4365
5857,4503
5858,4519
5859,4451
5860,4560
5861,4469
5862,4502
5863,4464
5864,4423
5865,4581
5866,4519
5867,4429
5868,4449
5869,4514
5870,4421
5871,4516
5872,4515
5873,4543
5874,4545
5875,4434
5876,4503
5877,4491
5878,4486
5879,4481
5880,4481
5881,4497
5882,4438
5883,4496
5884,4512
5885,4460
5886,4442
5887,4458
5888,4543
5889,4554
5890,4543
5891,4440
5892,4581
5893,4529
5894,4463
5895,4566
5896,4522
5897,4354
5898,4466
5899,4552
5900,4453
5901,4498
5902,4443
5903,4395
5904,4576
5905,4533
5906,4503
5907,4388
5908,4424
5909,4391
5910,4428
5911,4522
5912,4546
5913,4559
5914,4480
5915,4464
5916,4387
5917,4347
5918,4306
5919,4421
5920,4434
5921,4415
5922,4426
5923,4373
5924,4442
5925,4497
5926,4416
5927,4345
5928,4523
5929,4481
5930,4473
5931,4482
5932,4332
5933,4283
5934,4479
5935,4313
5936,4537
5937,4374
5938,4240
5939,4493
5940,4460
5941,4532
5942,4489
5943,4491
5944,4486
5945,4526
5946,4456
5947,4485
5948,4371
5949,4396
5950,4487
5951,4422
5952,4328
5953,4450
5954,4418
5955,4485
5956,4400
5957,4416
5958,4443
5959,4447
5960,4395
5961,4415
5962,4478
5963,4356
5964,4437
5965,4453
5966,4426
5967,4445
5968,4503
5969,4503
5970,4367
5971,4428
5972,4476
5973,4478
5974,4395
5975,4372
5976,4502
5977,4592
5978,4473
5979,4450
5980,4421
5981,4478
5982,4473
5983,4485
5984,4485
5985,4378
5986,4418
5987,4333
5988,4376
5989,4446
5990,4326
5991,4250
5992,4444
5993,4454
5994,4439
5995,4495
5996,4503
5997,4158
5998,4336
5999,4449
6000,4406
6001,4447
6002,4347
6003,4363
6004,4277
6005,4349
6006,4408
6007,4426
6008,4420
6009,4477
6010,4431
6011,4381
6012,4434
6013,4344
6014,4391
6015,4429
6016,4349
6017,4413
6018,4346
6019,4375
6020,4433
6021,4366
6022,4378
6023,4287
6024,4331
6025,4388
6026,4446
6027,4345
6028,4453
6029,4414
6030,4423
6031,4447
6032,4422
6033,4193
6034,4335
6035,4349
6036,4462
6037,4547
6038,4469
6039,4386
6040,4418
6041,4399
6042,4394
6043,4379
6044,4475
6045,4271
6046,4358
6047,4343
6048,4399
6049,4454
6050,4416
6051,4315
6052,4392
6053,4322
6054,4267
6055,4308
6056,4398
6057,4205
6058,4353
6059,4423
6060,4370
6061,4417
6062,4485
6063,4338
6064,4489
6065,4296
6066,4436
6067,4251
6068,4314
6069,4403
6070,4374
6071,4414
6072,4439
6073,4435
6074,4409
6075,4414
6076,4419
6077,4346
6078,4354
6079,4402
6080,4407
6081,4381
6082,4305
6083,4298
6084,4493
6085,4285
6086,4416
6087,4383
6088,4396
6089,4436
6090,4409
6091,4371
6092,4449
6093,4368
6094,4344
6095,4433
6096,4396
6097,4389
6098,4447
6099,4368
6100,4438
6101,4426
6102,4375
6103,4371
6104,4427
6105,4316
6106,4496
6107,4467
6108,4423
6109,4451
6110,4387
6111,4381
6112,4425
6113,4249
6114,4377
6115,4440
6116,4454
6117,4446
6118,4415
6119,4407
6120,4429
6121,4464
6122,4404
6123,4348
6124,4458
6125,4409
6126,4401
6127,4436
6128,4365
6129,4389
6130,4418
6131,4359
6132,4373
6133,4359
6134,4386
6135,4437
6136,4412
6137,4358
6138,4307
6139,4344
6140,4348
6141,4406
6142,4363
6143,4402
6144,4421
6145,4368
6146,4440
6147,4383
6148,4276
6149,4424
6150,4420
6151,4430
6152,4388
6153,4438
6154,4483
6155,4383
6156,4327
6157,4110
6158,4417
6159,4342
6160,4436
6161,4391
6162,4392
6163,4201
6164,4405
6165,4285
6166,4278
6167,4388
6168,4449
6169,4372
6170,4381
6171,4466
6172,4406
6173,4417
6174,4406
6175,4319
6176,4388
6177,4404
6178,4444
6179,4449
6180,4444
6181,4361
6182,4376
6183,4418
6184,4520
6185,4424
6186,4472
6187,4413
6188,4403
6189,4437
6190,4460
6191,4480
6192,4443
6193,4422
6194,4489
6195,4482
6196,4410
6197,4469
6198,4304
6199,4369
6200,4410
6201,4401
6202,4325
6203,4426
6204,4401
6205,4388
6206,4213
6207,4192
6208,4295
6209,4356
6210,4317
6211,4199
6212,4355
6213,4341
6214,4392
6215,4436
6216,4321
6217,4398
6218,4339
6219,4306
6220,4286
6221,4330
6222,4442
6223,4255
6224,4418
6225,4328
6226,4449
6227,4339
6228,4385
6229,4333
6230,4408
6231,4342
6232,4345
6233,4348
6234,4347
6235,4341
6236,4338
6237,4275
6238,4242
6239,4318
6240,4325
6241,4337
6242,4356
6243,4254
6244,4404
6245,4341
6246,4378
6247,4429
6248,4360
6249,4374
6250,4412
6251,4378
6252,4398
6253,4372
6254,4388
6255,4340
6256,4196
6257,4348
6258,4273
6259,4342
6260,4398
6261,4330
6262,4337
6263,4320
6264,4317
6265,4313
6266,4338
6267,4365
6268,4338
6269,4337
6270,4285
6271,4227
6272,4416
6273,4448
6274,4365
6275,4275
6276,4294
6277,4321
6278,4321
6279,4271
6280,4276
6281,4385
6282,4373
6283,4289
6284,4351
6285,4244
6286,4307
6287,4263
6288,4309
6289,4319
6290,4328
6291,4127
6292,4279
6293,4240
6294,4303
6295,4303
6296,4374
6297,4200
6298,4336
6299,4209
6300,4399
6301,4352
6302,4356
6303,4317
6304,4325
6305,4404
6306,4229
6307,4323
6308,4270
6309,4279
6310,4259
6311,4317
6312,4318
6313,4369
6314,4315
6315,4339
6316,4293
6317,4311
6318,4290
6319,4311
6320,4387
6321,4307
6322,4321
6323,4330
6324,4380
6325,4299
6326,4328
6327,4258
6328,4211
6329,4310
6330,4249
6331,4235
6332,4317
6333,4318
6334,4271
6335,4260
6336,4338
6337,4316
6338,4278
6339,4324
6340,4305
6341,4296
6342,4378
6343,4404
6344,4402
6345,4335
6346,4354
6347,4381
6348,4317
6349,4403
6350,4344
6351,4342
6352,4330
6353,4329
6354,4263
6355,4331
6356,4311
6357,4344
6358,4358
6359,4364
6360,4335
6361,4208
6362,4370
6363,4273
6364,4360
6365,4346
6366,4300
6367,4317
6368,4275
6369,4335
6370,4316
6371,4368
6372,4213
6373,4276
6374,4333
6375,4313
6376,4301
6377,4258
6378,4297
6379,4307
6380,4329
6381,4265
6382,4278
6383,4376
6384,4343
6385,4197
6386,4354
6387,4312
6388,4247
6389,4392
6390,4253
6391,4425
6392,4373
6393,4364
6394,4270
6395,4351
6396,4290
6397,4305
6398,4338
6399,4362
6400,4271
6401,4345
6402,4086
6403,4263
6404,4288
6405,4378
6406,4314
6407,4215
6408,4305
6409,4273
6410,4304
6411,4302
6412,4317
6413,4279
6414,4278
6415,4318
6416,4283
6417,4241
6418,4276
6419,4299
6420,4350
6421,4315
6422,4388
6423,4339
6424,4320
6425,4295
6426,4366
6427,4223
6428,4259
6429,4274
6430,4228
6431,4248
6432,4260
6433,4334
6434,4299
6435,4329
6436,4334
6437,4338
6438,4275
6439,4293
6440,4280
6441,4246
6442,4297
6443,4296
6444,4281
6445,4291
6446,4250
6447,4361
6448,4348
6449,4268
6450,4277
6451,4307
6452,4243
6453,4354
6454,4344
6455,4162
6456,4302
6457,4320
6458,4311
6459,4334
6460,4282
6461,4342
6462,4278
6463,4230
6464,4321
6465,4289
6466,4179
6467,4258
6468,4274
6469,4203
6470,4172
6471,4147
6472,4297
6473,4490
6474,4556
6475,4463
6476,4681
6477,4717
6478,4755
6479,4750
6480,4669
6481,4706
6482,4693
6483,4737
6484,4669
6485,4793
6486,4766
6487,4673
6488,4688
6489,4738
6490,4774
6491,4698
6492,4764
6493,4773
6494,4663
6495,4625
6496,4550
6497,4592
6498,4637
6499,4630
6500,4562
6501,4665
6502,4593
6503,4783
6504,4580
6505,4705
6506,4674
6507,4568
6508,4724
6509,4772
6510,4632
6511,4662
6512,4749
6513,4660
6514,4607
6515,4514
6516,4714
6517,4631
6518,4741
6519,4667
6520,4736
6521,4701
6522,4698
6523,4624
6524,4657
6525,4756
6526,4369
6527,4493
6528,4573
6529,4575
6530,4692
6531,4650
6532,4686
6533,4751
6534,4753
6535,4617
6536,4695
6537,4653
6538,4692
6539,4732
6540,4741
6541,4763
6542,4688
6543,4671
6544,4643
6545,4675
6546,4680
6547,4699
6548,4672
6549,4632
6550,4750
6551,4758
6552,4733
6553,4748
6554,4640
6555,4530
6556,4453
6557,4624
6558,4579
6559,4626
6560,4649
6561,4649
6562,4734
6563,4708
6564,4729
6565,4725
6566,4642
6567,4771
6568,4745
6569,4631
6570,4709
6571,4652
6572,4678
6573,4617
6574,4696
6575,4771
6576,4708
6577,4561
6578,4653
6579,4665
6580,4621
6581,4654
6582,4688
6583,4659
6584,4746
6585,4615
6586,4721
6587,4652
6588,4700
6589,4697
6590,4692
6591,4609
6592,4738
6593,4713
6594,4691
6595,4762
6596,4591
6597,4480
6598,4666
6599,4721
6600,4703
6601,4517
6602,4537
6603,4572
6604,4639
6605,4650
6606,4612
6607,4628
6608,4660
6609,4605
6610,4623
6611,4732
6612,4628
6613,4541
6614,4746
6615,4754
6616,4559
6617,4519
6618,4705
6619,4676
6620,4733
6621,4765
6622,4769
6623,4617
6624,4658
6625,4650
6626,4699
6627,4664
6628,4653
6629,4699
6630,4665
6631,4704
6632,4615
6633,4712
6634,4740
6635,4701
6636,4602
6637,4701
6638,4647
6639,4615
6640,4590
6641,4605
6642,4682
6643,4516
6644,4666
6645,4666
6646,4738
6647,4697
6648,4735
6649,4692
6650,4716
6651,4726
6652,4673
6653,4658
6654,4733
6655,4675
6656,4681
6657,4547
6658,4771
6659,4656
6660,4689
6661,4612
6662,4703
6663,4716
6664,4714
6665,4716
6666,4626
6667,4669
6668,4675
6669,4638
6670,4652
6671,4657
6672,4598
6673,4512
6674,4680
6675,4625
6676,4683
6677,4598
6678,4587
6679,4722
6680,4630
6681,4627
6682,4683
6683,4641
6684,4585
6685,4657
6686,4689
6687,4619
6688,4670
6689,4651
6690,4525
6691,4659
6692,4677
6693,4648
6694,4717
6695,4743
6696,4695
6697,4621
6698,4498
6699,4716
6700,4459
6701,4577
6702,4718
6703,4554
6704,4585
6705,4546
6706,4469
6707,4644
6708,4713
6709,4680
6710,4686
6711,4455
6712,4684
6713,4703
6714,4620
6715,4720
6716,4657
6717,4496
6718,4642
6719,4689
6720,4494
6721,4673
6722,4577
6723,4546
6724,4598
6725,4553
6726,4495
6727,4607
6728,4495
6729,4550
6730,4513
6731,4591
6732,4638
6733,4668
6734,4658
6735,4722
6736,4617
6737,4619
6738,4644
6739,4569
6740,4589
6741,4607
6742,4588
6743,4547
6744,4672
6745,4658
6746,4535
6747,4611
6748,4642
6749,4543
6750,4640
6751,4663
6752,4678
6753,4597
6754,4654
6755,4582
6756,4618
6757,4638
6758,4575
6759,4585
6760,4543
6761,4609
6762,4578
6763,4579
6764,4614
6765,4656
6766,4569
6767,4589
6768,4619
6769,4610
6770,4689
6771,4568
6772,4575
6773,4651
6774,4549
6775,4615
6776,4477
6777,4523
6778,4600
6779,4647
6780,4636
6781,4631
6782,4514
6783,4599
6784,4527
6785,4601
6786,4624
6787,4610
6788,4639
6789,4616
6790,4571
6791,4612
6792,4620
6793,4591
6794,4695
6795,4640
6796,4611
6797,4535
6798,4664
6799,4585
6800,4573
6801,4473
6802,4520
6803,4494
6804,4444
6805,4562
6806,4535
6807,4347
6808,4609
6809,4611
6810,4618
6811,4604
6812,4618
6813,4326
6814,4591
6815,4608
6816,4615
6817,4686
6818,4618
6819,4520
6820,4616
6821,4588
6822,4626
6823,4627
6824,4612
6825,4496
6826,4395
6827,4476
6828,4606
6829,4583
6830,4458
6831,4474
6832,4484
6833,4382
6834,4438
6835,4532
6836,4334
6837,4635
6838,4510
6839,4565
6840,4508
6841,4537
6842,4535
6843,4615
6844,4665
6845,4605
6846,4563
6847,4607
6848,4640
6849,4521
6850,4408
6851,4506
6852,4397
6853,4495
6854,4525
6855,4559
6856,4535
6857,4623
6858,4551
6859,4601
6860,4618
6861,4555
6862,4615
6863,4536
6864,4559
6865,4548
6866,4604
6867,4606
6868,4467
6869,4572
6870,4499
6871,4460
6872,4510
6873,4493
6874,4543
6875,4608
6876,4608
6877,4545
6878,4575
6879,4561
6880,4611
6881,4635
6882,4576
6883,4614
6884,4605
6885,4568
6886,4548
6887,4563
6888,4613
6889,4532
6890,4473
6891,4546
6892,4676
6893,4568
6894,4640
6895,4359
6896,4478
6897,4584
6898,4617
6899,4642
6900,4565
6901,4586
6902,4607
6903,4570
6904,4506
6905,4647
6906,4571
6907,4372
6908,4512
6909,4561
6910,4434
6911,4545
6912,4525
6913,4556
6914,4596
6915,4512
6916,4549
6917,4480
6918,4425
6919,4545
6920,4512
6921,4529
6922,4577
6923,4272
6924,4603
6925,4657
6926,4555
6927,4564
6928,4447
6929,4438
6930,4544
6931,4457
6932,4510
6933,4539
6934,4527
6935,4348
6936,4552
6937,4484
6938,4520
6939,4545
6940,4516
6941,4518
6942,4607
6943,4517
6944,4531
6945,4526
6946,4573
6947,4445
6948,4502
6949,4438
6950,4403
6951,4517
6952,4382
6953,4473
6954,4597
6955,4653
6956,4579
6957,4531
6958,4413
6959,4496
6960,4559
6961,4528
6962,4511
6963,4635
6964,4500
6965,4504
6966,4537
6967,4499
6968,4477
6969,4445
6970,4526
6971,4488
6972,4513
6973,4502
6974,4581
6975,4551
6976,4524
6977,4442
6978,4553
6979,4571
6980,4551
6981,4531
6982,4522
6983,4640
6984,4528
6985,4540
6986,4600
6987,4562
6988,4606
6989,4557
6990,4655
6991,4498
6992,4375
6993,4594
6994,4633
6995,4634
6996,4587
6997,4511
6998,4490
6999,4469
7000,4585
7001,4480
7002,4446
7003,4482
7004,4452
7005,4444
7006,4542
7007,4574
7008,4496
7009,4510
7010,4473
7011,4522
7012,4586
7013,4433
7014,4621
7015,4598
7016,4483
7017,4364
7018,4506
7019,4424
7020,4540
7021,4456
7022,4486
7023,4531
7024,4533
7025,4472
7026,4505
7027,4599
7028,4452
7029,4463
7030,4448
7031,4567
7032,4539
7033,4384
7034,4490
7035,4453
7036,4404
7037,4449
7038,4378
7039,4445
7040,4464
7041,4380
7042,4491
7043,4527
7044,4486
7045,4414
7046,4523
7047,4446
7048,4467
7049,4506
7050,4496
7051,4448
7052,4431
7053,4491
7054,4471
7055,4444
7056,4479
7057,4484
7058,4465
7059,4407
7060,4462
7061,4498
7062,4467
7063,4448
7064,4366
7065,4372
7066,4541
7067,4587
7068,4362
7069,4501
7070,4479
7071,4453
7072,4492
7073,4509
7074,4496
7075,4432
7076,4496
7077,4481
7078,4476
7079,4499
7080,4453
7081,4505
7082,4458
7083,4396
7084,4536
7085,4396
7086,4371
7087,4372
7088,4458
7089,4311
7090,4455
7091,4534
7092,4429
7093,4420
7094,4415
7095,4431
7096,4533
7097,4381
7098,4505
7099,4486
7100,4414
7101,4457
7102,4489
7103,4454
7104,4483
7105,4473
7106,4360
7107,4453
7108,4465
7109,4469
7110,4427
7111,4422
7112,4438
7113,4409
7114,4397
7115,4523
7116,4444
7117,4502
7118,4524
7119,4432
7120,4481
7121,4412
7122,4468
7123,4273
7124,4497
7125,4508
7126,4257
7127,4426
7128,4412
7129,4442
7130,4323
7131,4473
7132,4444
7133,4456
7134,4382
7135,4486
7136,4458
7137,4518
7138,4422
7139,4423
7140,4514
7141,4486
7142,4435
7143,4421
7144,4451
7145,4380
7146,4284
7147,4485
7148,4352
7149,4293
7150,4453
7151,4432
7152,4454
7153,4404
7154,4491
7155,4421
7156,4403
7157,4329
7158,4350
7159,4394
7160,4343
7161,4497
7162,4429
7163,4445
7164,4394
7165,4543
7166,4480
7167,4492
7168,4463
7169,4537
7170,4490
7171,4395
7172,4346
7173,4474
7174,4460
7175,4460
7176,4384
7177,4425
7178,4441
7179,4393
7180,4470
7181,4308
7182,4463
7183,4332
7184,4442
7185,4412
7186,4439
7187,4389
7188,4461
7189,4407
7190,4430
7191,4382
7192,4291
7193,4423
7194,4438
7195,4452
7196,4491
7197,4424
7198,4411
7199,4408
7200,4501
7201,4536
7202,4483
7203,4526
7204,4377
7205,4443
7206,4452
7207,4330
7208,4403
7209,4467
7210,4487
7211,4513
7212,4468
7213,4445
7214,4471
7215,4526
7216,4489
7217,4318
7218,4478
7219,4446
7220,4292
7221,4489
7222,4423
7223,4377
7224,4512
7225,4419
7226,4445
7227,4467
7228,4464
7229,4358
7230,4437
7231,4411
7232,4440
7233,4394
7234,4421
7235,4465
7236,4492
7237,4471
7238,4377
7239,4388
7240,4443
7241,4414
7242,4345
7243,4366
7244,4374
7245,4468
7246,4467
7247,4335
7248,4427
7249,4468
7250,4441
7251,4485
7252,4489
7253,4432
7254,4514
7255,4485
7256,4456
7257,4409
7258,4546
7259,4450
7260,4566
7261,4469
7262,4348
7263,4420
7264,4362
7265,4525
7266,4496
7267,4250
7268,4538
7269,4534
7270,4374
7271,4298
7272,4491
7273,4468
7274,4416
7275,4440
7276,4310
7277,4483
7278,4464
7279,4415
7280,4377
7281,4445
7282,4284
7283,4377
7284,4425
7285,4365
7286,4452
7287,4463
7288,4421
7289,4383
7290,4334
7291,4163
7292,4323
7293,4360
7294,4241
7295,4374
7296,4371
7297,4163
7298,4212
7299,4453
7300,4386
7301,4423
7302,4416
7303,4348
7304,4397
7305,4358
7306,4300
7307,4388
7308,4432
7309,4397
7310,4359
7311,4148
7312,4424
7313,4373
7314,4375
7315,4295
7316,4379
7317,4376
7318,4374
7319,4334
7320,4367
7321,4324
7322,4225
7323,4415
7324,4337
7325,4406
7326,4408
7327,4357
7328,4368
7329,4333
7330,4453
7331,4389
7332,4359
7333,4355
7334,4279
7335,4354
7336,4378
7337,4375
7338,4320
7339,4535
7340,4494
7341,4250
7342,4457
7343,4191
7344,4397
7345,4340
7346,4329
7347,4427
7348,4436
7349,4426
7350,4404
7351,4347
7352,4389
7353,4391
7354,4390
7355,4369
7356,4424
7357,4335
7358,4272
7359,4367
7360,4366
7361,4344
7362,4356
7363,4308
7364,4352
7365,4244
7366,4416
7367,4397
7368,4396
7369,4396
7370,4446
7371,4344
7372,4421
7373,4382
7374,4401
7375,4335
7376,4405
7377,4237
7378,4383
7379,4400
7380,4346
7381,4431
7382,4395
7383,4400
7384,4354
7385,4383
