secs_elapsed,interval_qps
4879,36714
4880,65870
4881,7763
4882,7615
4883,7892
4884,34393
4885,73953
4886,53847
4887,6527
4888,6922
4889,7882
4890,10329
4891,153280
4892,5730
4893,7888
4894,110554
4895,2506
4896,6543
4897,115127
4898,62086
4899,93107
4900,93147
4901,7033
4902,102332
4903,122705
4904,72911
4905,67748
4906,26608
4907,97356
4908,62099
4909,6677
4910,7444
4911,90484
4912,7892
4913,7884
4914,77364
4915,28805
4916,83554
4917,80990
4918,79714
4919,87971
4920,0
4921,0
4922,58813
4923,3277
4924,110181
4925,13998
4926,26673
4927,35417
4928,159840
4929,88505
4930,91761
4931,7885
4932,60682
4933,8518
4934,77861
4935,35865
4936,136475
4937,19402
4938,6308
4939,7865
4940,7886
4941,85547
4942,7887
4943,70825
4944,58201
4945,62122
4946,7887
4947,7792
4948,7977
4949,7892
4950,7889
4951,9637
4952,135676
4953,5363
4954,7332
4955,70486
4956,155197
4957,12759
4958,7371
4959,52635
4960,100538
4961,7883
4962,50805
4963,89885
4964,0
4965,53828
4966,67678
4967,99460
4968,89463
4969,3423
4970,120751
4971,138718
4972,51305
4973,7882
4974,73798
4975,76107
4976,7890
4977,59716
4978,7890
4979,7886
4980,6690
4981,5892
4982,114991
4983,0
4984,0
4985,64688
4986,7891
4987,96501
4988,120517
4989,7889
4990,7882
4991,129244
4992,3271
4993,7492
4994,7887
4995,7883
4996,7890
4997,81806
4998,71343
4999,7882
5000,7890
5001,75706
5002,35877
5003,7890
5004,7888
5005,96755
5006,49409
5007,81912
5008,0
5009,70130
5010,78176
5011,100045
5012,124180
5013,64037
5014,6307
5015,6662
5016,7887
5017,7888
5018,85083
5019,113443
5020,22582
5021,7801
5022,7994
5023,7886
5024,31357
5025,153623
5026,40560
5027,68572
5028,110022
5029,6539
5030,33526
5031,69701
5032,52127
5033,25268
5034,9197
5035,7580
5036,132010
5037,140090
5038,66467
5039,24659
5040,6816
5041,7890
5042,14595
5043,81648
5044,109153
5045,27420
5046,62175
5047,6310
5048,6966
5049,7887
5050,80157
5051,7888
5052,38002
5053,38853
5054,7887
5055,7894
5056,42180
5057,164170
5058,26539
5059,6601
5060,90735
5061,28800
5062,36947
5063,52865
5064,32833
5065,60987
5066,6312
5067,24866
5068,149568
5069,63846
5070,8323
5071,7879
5072,7888
5073,100082
5074,118387
5075,8227
5076,7892
5077,7883
5078,84798
5079,34461
5080,111695
5081,7603
5082,7886
5083,7885
5084,7893
5085,7885
5086,7885
5087,23338
5088,32175
5089,67022
5090,36858
5091,75493
5092,89788
5093,6567
5094,7836
5096,126503
5097,51231
5098,8448
5099,19937
5100,128801
5101,27358
5102,44327
5103,31115
5104,50019
5105,56646
5106,62093
5107,62122
5108,7883
5109,111073
5110,5185
5111,135903
5112,54453
5113,62238
5114,73435
5115,64493
5116,106179
5117,33504
5118,7884
5119,7892
5120,7890
5121,67007
5122,38321
5123,85850
5124,635
5125,7607
5126,7279
5127,7885
5128,123668
5129,43195
5130,6739
5131,7892
5132,9103
5133,7887
5134,7882
5135,80665
5136,0
5137,11888
5138,112282
5139,62497
5140,7201
5141,6687
5142,85063
5143,7889
5144,7885
5145,59702
5146,73548
5147,7885
5148,7148
5149,85918
5150,10003
5151,7887
5152,35762
5153,31619
5154,18452
5155,106699
5156,6420
5157,7755
5158,10454
5159,98566
5160,96838
5161,115016
5162,98581
5163,41524
5164,107910
5165,161008
5166,37271
5167,7883
5168,8127
5169,7577
5170,7128
5171,7895
5172,7881
5173,69491
5174,39246
5175,7872
5176,7887
5177,102184
5178,4272
5179,102059
5180,79930
5181,59836
5182,7446
5183,7896
5184,55507
5185,55579
5186,12014
5187,17902
5188,95473
5189,6459
5190,7537
5191,82075
5192,7789
5193,8078
5194,73115
5195,5011
5196,119162
5197,62087
5198,7114
5199,7888
5200,7881
5201,129115
5202,34268
5203,114917
5204,46754
5205,7879
5206,7889
5207,7815
5208,55859
5209,7759
5210,5442
5211,7285
5212,9113
5213,86449
5214,18548
5215,7043
5216,113945
5217,48654
5218,18131
5219,7891
5220,7888
5221,7886
5222,44307
5223,55776
5224,123836
5225,60941
5226,7892
5227,7887
5228,82956
5229,24899
5230,8076
5231,7886
5232,105968
5233,21391
5234,45002
5235,8790
5236,7888
5237,103195
5238,62084
5239,0
5240,123549
5241,8102
5242,31854
5243,84841
5244,15258
5245,99851
5246,56057
5247,7889
5248,69291
5249,29328
5250,76689
5251,31286
5252,44162
5253,66885
5254,4521
5255,102775
5256,80751
5257,7290
5258,7888
5259,122371
5260,46345
5261,6104
5262,7849
5263,85748
5264,30093
5265,119154
5266,7216
5267,7888
5268,7868
5269,7903
5270,78590
5271,76806
5272,124175
5273,5623
5274,7894
5275,7892
5276,7878
5277,61783
5278,95195
5279,103174
5280,21000
5281,97664
5282,7889
5283,8861
5284,75714
5285,7434
5286,7883
5287,70073
5288,81817
5289,7887
5290,56773
5291,116664
5292,82786
5293,36550
5294,37544
5295,94317
5296,76654
5297,43793
5298,64147
5299,82934
5300,7711
5301,7892
5302,104106
5303,46619
5304,23642
5305,6574
5306,7662
5307,8107
5308,7659
5309,119856
5310,12831
5311,7882
5312,73633
5313,7293
5314,90981
5315,7880
5316,7892
5317,7883
5318,5922
5319,6311
5320,92108
5321,144783
5322,3237
5323,7377
5324,7888
5325,7885
5326,7884
5327,59809
5328,35752
5329,60952
5330,119658
5331,6914
5332,33355
5333,61698
5334,10745
5336,9937
5337,102439
5338,168489
5339,103122
5340,54867
5341,50265
5342,7885
5343,7886
5344,6593
5345,6098
5346,9003
5347,7885
5348,97870
5349,0
5350,32579
5351,133218
5352,82553
5353,76
5354,113442
5355,7893
5356,6861
5357,5824
5358,7879
5359,7887
5360,12984
5361,85548
5362,7890
5363,6534
5364,7890
5365,7890
5366,84323
5367,66876
5368,12690
5369,157654
5370,83043
5371,102081
5372,7894
5373,7880
5374,80221
5375,29007
5376,7994
5377,7881
5378,111768
5379,19997
5380,7677
5381,7886
5382,7884
5383,98306
5384,6917
5385,7889
5386,97376
5387,59222
5388,7885
5389,7707
5390,5207
5391,7459
5392,7887
5393,68465
5394,110493
5395,52662
5396,6369
5397,7927
5398,7882
5399,7887
5400,7895
5401,81655
5402,53135
5403,103023
5404,7883
5405,84308
5406,4960
5407,7894
5408,109722
5409,125780
5410,5593
5411,6876
5412,7709
5413,7889
5414,16867
5415,172207
5416,35721
5417,7345
5418,6673
5419,27440
5420,171250
5421,41742
5422,106001
5423,58198
5424,7884
5425,6644
5426,5590
5427,6272
5428,8510
5429,7889
5430,7886
5431,7882
5432,7892
5433,69171
5434,98920
5435,89788
5436,7874
5437,92543
5438,50831
5439,35862
5440,7888
5441,7882
5442,93728
5443,49167
5444,23757
5445,124730
5446,7354
5447,7242
5448,6722
5449,4403
5450,11371
5451,169769
5452,18514
5453,67218
5454,62274
5455,7887
5456,7889
5457,22624
5458,152241
5459,18135
5460,7284
5461,9551
5462,7889
5463,74767
5464,81918
5465,3282
5466,7563
5467,106392
5468,13065
5469,7890
5470,7885
5472,11731
5473,102255
5474,7886
5475,7789
5476,96773
5477,109508
5478,76755
5479,1818
5480,8069
5481,11812
5482,144016
5483,26219
5484,7886
5485,90281
5486,7888
5487,46181
5488,29824
5489,7649
5490,6963
5491,8388
5492,7887
5493,7890
5494,7888
5495,7879
5496,10361
5497,170627
5498,73447
5499,5938
5500,7826
5501,100416
5502,69799
5503,20660
5504,151472
5505,156886
5506,25449
5507,7887
5508,14109
5509,120246
5510,126450
5511,6057
5512,7614
5513,7901
5514,11103
5515,147816
5516,67843
5517,72502
5518,35803
5519,7890
5520,107097
5521,88505
5522,6939
5523,6308
5524,7752
5525,7885
5526,57504
5527,91349
5528,7746
5529,39933
5530,62945
5531,7886
5532,68318
5533,51678
5534,7303
5535,128832
5536,7321
5537,7235
5538,7889
5539,7891
5540,71939
5541,64501
5542,32689
5543,57217
5544,6934
5545,83418
5546,34823
5547,9486
5548,7886
5549,7886
5550,87502
5551,10542
5552,6315
5553,7560
5554,66896
5555,86204
5556,7530
5557,62455
5558,12816
5559,7887
5560,8658
5561,134612
5562,35075
5563,7000
5564,7882
5565,74988
5566,37200
5567,54361
5568,121059
5569,127285
5570,1528
5571,6576
5572,46752
5573,61169
5574,7880
5575,6356
5576,6862
5577,7894
5578,7881
5579,70563
5580,105861
5581,47365
5582,5227
5583,5047
5584,7248
5585,7884
5586,7894
5587,86716
5588,62673
5589,7257
5590,7892
5591,99713
5592,70811
5593,0
5594,53494
5595,43396
5596,27286
5597,0
5598,62089
5599,115874
5600,72157
5601,7138
5602,7888
5603,7893
5604,7888
5605,91601
5606,95167
5607,7882
5608,7892
5609,7882
5610,71518
5611,58018
5612,36035
5613,88143
5614,6446
5615,7778
5616,62989
5617,49640
5618,123278
5619,10827
5620,7891
5621,103674
5622,62082
5623,51239
5624,54524
5625,87316
5626,49429
5627,7481
5628,6242
5629,8130
5630,79088
5631,23157
5632,6037
5633,9162
5634,86571
5635,83795
5636,16825
5637,29359
5638,84609
5639,68380
5640,34552
5641,82650
5642,94456
5643,39053
5644,7888
5645,7884
5646,7890
5647,64743
5648,7883
5649,81407
5650,28828
5651,95261
5652,6331
5653,9042
5654,28414
5655,76683
5656,7057
5657,5724
5658,170042
5659,71326
5660,6309
5661,7807
5662,7947
5663,7892
5665,34231
5666,61673
5667,47898
5668,89308
5669,50048
5670,7882
5671,7887
5672,7888
5673,7891
5674,56442
5675,93503
5676,62086
5677,44519
5678,17564
5679,66865
5680,130473
5681,113101
5682,29420
5683,7884
5684,88971
5685,7826
5686,7880
5687,7891
5688,44867
5689,55044
5690,6314
5691,5795
5692,135162
5693,16809
5694,8781
5695,74438
5696,123998
5697,7559
5698,7888
5699,26596
5700,81931
5701,6607
5702,7889
5703,7881
5704,108876
5705,55506
5706,7039
5707,7648
5708,7886
5709,22066
5710,81860
5711,6745
5712,6532
5713,100714
5714,73158
5715,7710
5716,7892
5717,85738
5718,18013
5719,66048
5720,7928
5721,113408
5722,3773
5723,60825
5724,6317
5725,6307
5726,6535
5727,53941
5728,110657
5729,5791
5730,7893
5731,44443
5732,105305
5733,84924
5734,39913
5735,26323
5736,7851
5737,135062
5738,142145
5739,83332
5740,46914
5741,7889
5742,7768
5743,20573
5744,82874
5745,18810
5746,125612
5747,5142
5748,7232
5749,7593
5750,8182
5751,88159
5752,7866
5753,118272
5754,11187
5755,7894
5756,7882
5757,7887
5758,67174
5759,127932
5760,8183
5761,7886
5762,66581
5763,6673
5764,5891
5765,7255
5766,16522
5767,139705
5768,24190
5769,113932
5770,645
5771,8319
5772,115213
5773,4357
5774,6312
5775,7482
5776,7904
5777,7890
5778,90234
5779,5018
5780,48285
5781,8783
5782,24939
5783,88612
5784,8422
5785,6106
5786,5050
5787,5721
5788,7846
5789,90858
5790,135314
5791,7674
5792,7892
5793,108375
5794,6889
5795,7503
5796,71137
5797,92071
5798,45879
5799,7884
5800,39454
5801,81575
5802,60946
5803,83245
5804,47139
5805,74887
5806,6991
5807,7888
5808,7883
5809,58904
5810,86539
5811,6507
5812,9264
5813,71055
5814,13604
5815,39494
5816,66558
5817,7554
5818,7688
5819,100906
5820,28188
5821,33498
5822,67192
5823,7075
5824,65483
5825,39169
5826,7944
5827,41558
5828,34245
5829,76964
5830,75594
5831,83347
5832,18358
5833,182408
5834,54119
5835,6671
5836,7879
5837,99506
5838,76322
5839,6586
5840,7886
5841,88434
5842,20938
5843,7885
5844,7872
5845,7881
5846,7887
5847,68247
5848,8003
5849,74712
5850,108873
5851,46985
5852,76049
5853,7943
5854,7886
5855,83351
5856,45596
5857,6701
5858,7889
5859,7884
5860,7885
5861,7893
5862,81750
5863,105315
5864,61150
5865,7893
5866,53795
5867,84468
5868,40170
5869,73096
5870,7885
5871,6574
5872,7893
5873,7886
5874,82282
5875,7883
5876,74593
5877,63485
5878,64701
5879,7893
5881,8084
5882,7778
5883,7994
5884,7889
5885,7887
5886,34694
5887,49030
5888,147243
5889,7890
5890,3209
5891,14183
5892,68793
5893,79305
5894,94066
5895,7882
5896,6508
5897,5390
5898,113247
5899,95035
5900,66093
5901,25137
5902,68241
5903,32190
5904,26075
5905,60346
5906,5816
5907,6224
5908,78118
5909,75432
5910,24900
5911,61777
5912,7883
5913,7890
5914,7889
5915,8077
5916,11979
5917,78819
5918,35758
5919,132690
5920,14012
5921,46709
5922,41143
5923,75806
5924,7883
5925,7888
5926,66254
5927,20275
5928,107503
5929,4364
5930,31315
5931,92371
5932,5033
5933,9541
5934,7468
5935,8311
5936,7889
5937,82056
5938,59194
5939,80930
5940,51188
5941,31114
5942,68001
5943,7887
5944,26945
5945,47261
5946,0
5947,38735
5948,47120
5949,43346
5950,7884
5951,7886
5952,7883
5953,75864
5954,81720
5955,6078
5956,80059
5957,63601
5958,61588
5959,150818
5960,7892
5961,39074
5962,7886
5963,86671
5964,119930
5965,7023
5966,7885
5967,98030
5968,71924
5969,6572
5970,7343
5971,7889
5972,7632
5973,8145
5974,7888
5975,13589
5976,67522
5977,53748
5978,66694
5979,58751
5980,6982
5981,6260
5982,6897
5983,7886
5984,158536
5985,65452
5986,5405
5987,5741
5988,7372
5989,7892
5990,95113
5991,31392
5992,89255
5993,12123
5994,7886
5995,7883
5996,7887
5997,71452
5998,29740
5999,92896
6000,86439
6001,3089
6002,7333
6003,4842
6004,8241
6005,11290
6006,73937
6007,35951
6008,103670
6009,143862
6010,42399
6011,3541
6012,58547
6013,0
6014,3241
6015,7881
6016,95126
6017,142102
6018,4473
6019,6589
6020,9182
6021,87242
6022,7886
6023,49620
6024,62823
6025,7895
6026,55757
6027,23621
6028,7255
6029,49943
6030,62328
6031,6646
6032,7656
6033,149107
6034,85997
6035,6840
6036,6305
6037,7251
6038,7890
6039,7891
6040,74982
6041,7886
6042,7573
6043,7887
6044,102359
6045,112052
6046,8966
6047,7888
6048,23735
6049,134013
6050,123311
6051,99525
6052,31582
6053,8079
6054,115622
6055,16461
6056,7875
6057,66098
6058,126961
6059,49413
6060,98064
6061,40177
6062,93656
6063,31312
6064,101320
6065,22732
6066,21004
6067,160690
6068,7860
6069,7889
6070,80824
6071,11530
6072,7889
6073,17730
6074,55883
6075,7869
6076,7890
6077,79693
6078,25374
6079,6417
6080,7880
6081,7889
6082,80762
6083,83741
6084,6653
6085,7409
6086,29081
6087,100162
6088,24665
6089,51003
6090,28941
6091,65599
6092,7851
6093,121054
6094,56290
6095,6907
6096,7183
6097,107642
6098,2702
6099,46847
6100,136716
6101,3152
6102,107063
6103,79558
6104,6306
6105,100332
6106,79675
6107,6967
6108,7281
6109,55428
6110,55179
6111,8307
6112,7895
6113,7882
6114,7885
6115,7887
6116,68964
6117,50113
6118,32441
6119,52735
6120,0
6121,62091
6122,62087
6123,115363
6124,96011
6125,38612
6126,122538
6127,5578
6128,7173
6129,91964
6130,80683
6131,6529
6132,7892
6133,78957
6134,32981
6135,7805
6136,7149
6137,15041
6138,152801
6139,63429
6140,33485
6141,36285
6142,55220
6143,5126
6144,8629
6145,7513
6146,7885
6147,85429
6148,71687
6149,6165
6150,7841
6151,98346
6152,11826
6153,155022
6154,95432
6155,12561
6156,7886
6157,7886
6158,102891
6159,43334
6160,7893
6161,63793
6162,63004
6163,7857
6164,7903
6165,7893
6166,99601
6167,8
6168,115727
6169,73564
6170,6817
6171,7886
6172,7891
6173,29814
6174,68730
6175,62091
6176,64625
6177,7067
6178,7887
6179,7883
6180,92857
6181,29774
6182,71560
6183,90862
6184,0
6185,4975
6186,7133
6187,107454
6188,45812
6189,8211
6190,7891
6191,7281
6192,5779
6193,5292
6194,6305
6195,104305
6196,0
6197,70158
6198,57858
6199,6937
6200,7892
6201,7887
6202,7885
6203,7888
6204,114719
6205,153389
6206,7614
6207,6312
6208,7328
6209,7882
6210,7818
6211,90263
6212,83659
6213,40691
6214,7849
6215,7038
6216,36791
6217,52274
6218,58126
6219,83057
6220,7544
6221,7850
6222,7929
6223,87232
6224,75710
6225,64618
6226,5002
6227,8606
6228,7887
6229,92963
6230,44055
6231,7883
6232,7893
6233,7886
6234,50473
6235,47734
6236,29712
6237,21270
6238,100723
6239,62086
6240,91814
6241,94443
6242,62084
6243,98399
6244,87864
6245,6500
6246,8828
6247,7890
6248,95796
6249,9470
6250,6314
6251,84624
6252,63539
6253,31556
6254,6464
6255,60909
6256,93105
6257,7887
6258,7888
6259,43135
6260,121739
6261,142629
6262,46446
6263,28267
6264,6750
6265,7886
6266,7888
6267,7885
6268,7882
6269,97709
6270,50741
6271,35446
6272,86082
6273,7880
6274,7883
6275,6562
6276,6309
6277,6308
6278,7024
6279,25531
6280,142617
6281,79522
6282,7885
6283,47069
6284,9333
6285,67083
6286,7887
6287,35879
6288,92440
6289,6932
6290,7888
6291,5972
6292,155571
6293,71987
6294,43940
6295,80227
6296,104414
6297,100687
6298,44645
6299,5373
6300,6040
6301,7885
6302,7888
6303,95587
6304,62086
6305,0
6306,62089
6307,0
6308,37819
6309,64296
6310,58483
6311,87752
6312,5667
6313,8719
6314,79986
6315,53711
6316,42884
6317,7881
6318,15971
6319,95323
6320,100576
6321,7074
6322,8700
6323,7883
6324,50162
6325,126221
6326,7891
6327,6194
6328,6932
6329,140056
6330,94860
6331,66188
6332,6854
6333,8361
6334,133511
6335,41104
6336,6051
6337,8005
6338,104980
6339,1527
6340,7878
6341,30353
6342,84683
6343,18750
6344,105163
6345,5245
6346,7887
6347,102765
6348,71308
6349,7881
6350,30670
6351,66420
6352,8032
6353,50212
6354,80802
6355,6640
6356,6842
6357,114088
6358,5490
6359,7890
6360,7887
6361,7888
6362,29889
6363,102883
6364,28522
6365,66328
6366,59115
6367,6406
6368,7886
6369,7885
6370,7888
6371,7890
6372,98708
6373,109502
6374,61450
6375,7884
6376,37212
6377,132022
6378,71611
6379,7584
6380,7887
6381,7883
6382,55041
6383,47676
6384,7701
6385,7894
6386,7881
6387,7886
6388,84845
6389,71319
6390,118011
6391,52662
6392,9424
6393,112876
6394,53484
6395,53006
6396,80500
6397,15091
6398,6927
6399,7889
6400,15965
6401,90343
6402,7151
6403,28387
6404,87170
6405,5708
6406,7183
6407,8102
6408,42294
6409,42460
6410,39325
6411,44394
6412,7383
6413,142493
6414,79481
6415,19084
6416,7784
6417,7887
6418,7892
6419,7885
6420,7886
6421,7882
6422,100834
6423,59701
6424,100773
6425,7672
6426,7486
6427,7881
6428,7887
6429,7892
6430,9275
6431,126456
6432,44446
6433,84647
6434,11583
6435,57139
6436,63854
6438,8077
6439,15245
6440,171061
6441,113496
6442,7328
6443,7889
6444,7889
6445,7883
6446,7888
6447,38534
6448,45935
6449,138518
6450,50643
6451,121674
6452,58748
6453,48595
6454,6607
6455,130963
6456,7323
6457,40791
6458,82271
6459,6309
6460,7851
6461,7883
6462,7883
6463,79146
6464,74430
6465,2947
6466,7885
6467,7885
6468,7894
6469,7884
6470,65523
6471,7885
6472,77411
6473,951
6474,117356
6475,12909
6476,7188
6477,7883
6478,7887
6479,59046
6480,99713
6481,6309
6482,83843
6483,16850
6484,7884
6485,7107
6486,7209
6487,81776
6488,55227
6489,23158
6490,7892
6491,7888
6492,106727
6493,21253
6494,8052
6495,7545
6496,6951
6497,7884
6498,6972
6499,6169
6500,10052
6501,63553
6502,6932
6503,45624
6504,163942
6505,76294
6506,63864
6507,7488
6508,111077
6509,83602
6510,7692
6511,5140
6512,6120
6513,78008
6514,38489
6515,6420
6516,7886
6517,63415
6518,104297
6519,6335
6520,9053
6521,7883
6522,7888
6523,7886
6524,7887
6525,7891
6526,71886
6527,6970
6528,115098
6529,63740
6530,7625
6531,7898
6532,8249
6533,7888
6534,92603
6535,8575
6536,113295
6537,2358
6538,58146
6539,6576
6540,6868
6541,7947
6542,7886
6543,85758
6544,75754
6545,7737
6546,68636
6547,107188
6548,7884
6549,7546
6550,7881
6551,7894
6552,93546
6553,177690
6554,152348
6555,44390
6556,7886
6557,80681
6558,11888
6559,7882
6560,61896
6561,7886
6562,7405
6563,33438
6564,161321
6565,114839
6566,7007
6567,7835
6568,7883
6569,7888
6570,119825
6571,35175
6572,7471
6573,6306
6574,151784
6575,64566
6576,7884
6577,7886
6578,65491
6579,9096
6580,7883
6581,101047
6582,10178
6583,7856
6584,110865
6585,2152
6586,12434
6587,28948
6588,182732
6589,16111
6590,8404
6591,60269
6592,7884
6593,7886
6594,8514
6595,7882
6596,7889
6597,83489
6598,124174
6599,99708
6600,7891
6601,69487
6602,17411
6603,55462
6604,5581
6605,7701
6606,8437
6607,89782
6608,7882
6609,6938
6610,6309
6611,114111
6612,65305
6613,7351
6614,7889
6615,7888
6616,60180
6617,40982
6618,7649
6619,106061
6620,70858
6621,7833
6622,7963
6623,7886
6624,45963
6625,92698
6626,45158
6627,19434
6628,49160
6629,38343
6630,7428
6631,7884
6632,7891
6633,7885
6634,7887
6635,7887
6636,46089
6637,7867
6638,78459
6639,63444
6640,62087
6641,7903
6642,7894
6643,89682
6644,7888
6645,6169
6646,4633
6647,104672
6648,85747
6649,41281
6650,56040
6651,63962
6652,7883
6653,70128
6654,12069
6655,117011
6657,7181
6658,7402
6659,66335
6660,96733
6661,7888
6662,64043
6663,63829
6664,121195
6665,5546
6666,7886
6667,48657
6668,62092
6669,8
6670,7890
6671,73002
6672,43327
6673,7854
6674,77743
6675,38530
6676,57456
6677,66725
6678,5482
6679,7887
6680,7885
6681,33504
6682,100109
6683,29251
6684,6525
6685,7279
6686,7888
6687,7892
6688,68802
6689,109714
6690,96389
6691,92737
6692,39532
6693,4539
6694,6312
6695,7864
6696,7887
6697,7890
6698,7886
6699,60770
6700,66727
6701,78477
6702,62085
6703,62788
6704,13529
6705,7887
6706,7890
6707,78743
6708,7887
6709,73372
6710,13307
6711,163708
6712,12775
6713,27159
6714,79745
6715,7884
6716,6485
6717,120521
6718,7454
6719,178079
6720,6950
6721,7891
6722,7885
6723,7890
6724,21854
6725,111690
6726,7893
6727,7885
6728,5097
6729,150178
6730,81985
6731,7889
6732,38222
6733,7884
6734,77525
6735,56540
6736,51371
6737,26329
6738,7240
6739,7836
6740,87250
6741,67281
6742,8515
6743,61648
6744,74225
6745,8163
6746,7883
6747,7892
6748,85432
6749,7893
6750,6493
6751,11497
6752,181164
6753,43867
6754,21620
6755,87457
6756,85869
6757,5790
6758,6953
6759,7887
6760,7890
6761,124380
6762,37233
6763,6835
6764,7885
6765,7902
6766,7882
6767,43923
6768,107969
6769,125463
6770,7746
6771,7888
6772,7881
6773,7890
6774,7885
6775,134293
6776,113217
6777,28139
6778,7888
6779,7891
6780,24626
6781,77975
6782,4013
6783,7660
6784,50416
6785,87459
6786,20339
6787,7885
6788,7888
6789,64727
6790,31884
6791,90258
6792,4950
6793,7838
6794,7885
6795,7894
6796,7887
6797,90004
6798,94496
6799,27391
6800,3468
6801,7842
6802,112861
6803,0
6804,62087
6805,62091
6806,139471
6807,51098
6808,7723
6809,7887
6810,7893
6811,7879
6812,73203
6813,77368
6814,62137
6815,152715
6816,24269
6817,7884
6818,27606
6819,7889
6820,69712
6821,46701
6822,159875
6823,0
6824,7687
6825,7887
6826,34776
6827,73820
6828,62086
6829,6905
6830,58372
6831,63134
6832,7459
6833,8309
6834,7889
6835,7883
6836,25732
6837,124752
6838,1303
6839,170536
6840,7888
6841,83678
6842,49762
6843,68314
6844,111740
6845,6471
6846,9647
6847,91496
6848,7889
6849,74232
6850,143
6851,6717
6852,6307
6853,6316
6854,85370
6855,80924
6856,7706
6857,7890
6858,7884
6859,7893
6860,28041
6861,74768
6862,141388
6863,41452
6864,6933
6865,7884
6866,7891
6867,46287
6868,97011
6869,77609
6870,5208
6871,43337
6872,76132
6873,60236
6874,78558
6875,108702
6876,64950
6877,7684
6878,7039
6879,7890
6880,13458
6881,129233
6882,7890
6883,7157
6884,6593
6885,5044
6886,6146
6887,108432
6888,3884
6889,7558
6890,7887
6891,7888
6892,7889
6893,7878
6894,65252
6895,78026
6896,0
6897,62085
6898,97209
6899,69708
6900,81430
6901,2594
6902,6916
6903,7888
6904,92925
6905,58954
6906,19948
6907,84768
6908,37799
6909,7890
6910,7880
6911,7891
6912,61219
6913,101433
6914,59944
6915,733
6916,6925
6917,7889
6918,77666
6919,93780
6920,394
6921,7310
6922,7743
6923,83460
6924,7583
6925,26900
6926,109559
6927,60887
6928,12325
6929,56375
6930,122982
6931,10873
6932,54348
6933,7079
6934,65557
6935,111655
6936,6575
6937,6861
6938,19224
6939,135539
6940,80143
6941,4231
6942,7823
6943,7887
6944,61834
6945,89974
6946,80062
6947,6848
6949,9200
6950,86685
6951,7958
6952,8008
6953,7341
6954,7886
6955,110767
6956,6548
6957,7703
6958,153591
6959,25368
6960,7332
6961,7886
6962,7886
6963,78406
6964,53579
6965,62725
6966,7883
6967,80426
6968,7060
6969,7892
6970,7886
6971,97710
6972,5445
6973,7887
6974,7886
6975,104146
6976,64604
6977,7395
6978,7100
6979,8670
6980,73774
6981,7890
6982,78920
6983,103790
6984,7882
6985,74592
6986,2629
6987,7478
6988,7884
6989,7889
6990,7885
6991,7886
6992,31109
6993,55744
6994,6580
6995,123613
6996,54879
6997,7887
6998,7124
6999,7888
7000,7886
7001,104690
7002,109733
7003,3035
7004,7883
7005,7722
7006,6874
7007,79278
7008,7887
7009,34135
7010,39457
7011,74429
7012,91830
7013,7884
7014,7891
7015,7152
7016,6441
7017,6310
7018,7186
7019,92550
7020,81807
7021,28051
7022,7886
7023,7890
7024,7769
7025,5971
7026,50702
7027,129131
7028,37916
7029,7884
7030,7883
7031,7891
7032,5929
7033,7807
7034,122995
7035,50046
7036,20214
7037,22247
7038,7881
7039,7894
7040,6703
7041,7722
7042,7999
7043,109971
7044,100263
7045,7890
7046,55282
7047,7893
7048,7885
7049,6931
7050,7888
7051,7886
7052,7888
7053,34167
7054,119500
7055,65831
7056,102155
7057,25610
7058,7216
7059,114304
7060,4552
7061,13709
7062,105915
7063,27078
7064,74021
7065,40184
7066,107157
7067,8036
7068,7886
7069,7884
7070,7605
7071,8168
7072,7887
7073,126804
7074,12603
7075,7410
7076,56379
7077,48838
7078,73801
7079,6930
7080,7704
7081,7812
7082,7956
7083,7892
7084,7883
7085,80117
7086,121185
7087,57403
7088,7003
7089,5238
7090,5047
7091,89389
7092,70269
7093,76089
7094,62088
7095,6510
7096,6882
7097,7883
7098,7890
7099,7885
7100,88934
7101,60271
7102,58631
7103,127630
7104,35770
7105,7913
7106,4619
7107,11150
7108,64726
7109,61362
7110,728
7111,62090
7112,62088
7113,124171
7114,62087
7115,5687
7116,95841
7117,60627
7118,86198
7119,82243
7120,41934
7121,43411
7122,7889
7123,7880
7124,69089
7125,35949
7126,59367
7127,24767
7128,36869
7129,21529
7130,66121
7131,110643
7132,54596
7133,39699
7134,23462
7135,7892
7136,7886
7137,6690
7138,5049
7139,101293
7140,54538
7141,7890
7142,79619
7143,88452
7144,7887
7145,69736
7146,9166
7147,70626
7148,7278
7149,7884
7150,7882
7151,81768
7152,7885
7153,7891
7154,42470
7155,48794
7156,83731
7157,19239
7158,41051
7159,78319
7160,4896
7161,7831
7162,34168
7163,59515
7164,7885
7165,71968
7166,6481
7167,95138
7168,9015
7169,7887
7170,7570
7171,7554
7172,7887
7173,17392
7174,182829
7175,69804
7176,74410
7177,7890
7178,7292
7179,32702
7180,149816
7181,7885
7182,7864
7183,6612
7184,96899
7185,37268
7186,7878
7187,82597
7188,64796
7189,6311
7190,7001
7191,77554
7192,9333
7193,8011
7194,7887
7195,71703
7196,120149
7197,5592
7198,87385
7199,36853
7200,7887
7201,7890
7202,26122
7203,66610
7204,7888
7205,50305
7206,68484
7207,109226
7208,23369
7209,6682
7210,9044
7211,108608
7212,7562
7213,5651
7214,8140
7215,110538
7216,54716
7217,41327
7218,84322
7219,6309
7220,6313
7221,95731
7222,73163
