secs_elapsed,interval_qps
2501,7893
2502,37919
2503,63606
2504,39777
2505,149010
2506,7891
2507,7883
2508,7888
2509,36486
2510,90347
2511,34926
2512,78248
2513,106071
2514,7886
2515,66881
2516,20631
2517,7886
2518,128358
2519,88723
2520,55553
2521,7891
2522,7881
2523,7886
2524,5365
2525,24002
2526,68334
2527,7888
2528,144880
2529,102564
2530,7883
2531,7887
2532,30843
2533,64272
2534,81251
2535,60737
2536,120973
2537,7892
2538,7884
2539,6709
2540,80361
2541,16445
2542,7887
2543,141809
2544,110782
2545,7885
2546,7311
2547,7888
2548,8293
2549,77424
2550,69320
2551,73507
2552,111884
2553,7886
2554,7883
2555,6816
2556,6777
2557,48638
2558,53601
2559,59235
2560,109790
2561,66913
2562,63424
2563,7885
2564,46261
2565,8944
2566,56904
2567,7889
2568,94847
2569,154802
2570,10512
2571,7887
2572,20736
2573,55061
2574,22925
2575,66786
2576,153908
2577,25700
2578,7886
2579,7891
2580,7886
2581,6809
2582,7795
2583,76691
2584,153177
2585,73650
2586,7894
2587,7887
2588,7880
2589,13804
2590,64230
2591,144110
2592,57807
2593,6952
2594,7885
2595,7888
2596,70495
2597,15724
2598,104292
2599,131775
2600,7895
2601,7878
2602,50319
2603,48017
2604,18887
2605,81526
2606,107269
2607,7889
2608,7893
2609,6939
2610,7300
2611,84229
2612,57357
2613,74091
2614,146294
2615,7426
2616,7886
2617,7891
2618,29070
2619,57006
2620,7893
2621,130952
2622,108848
2623,7884
2624,7798
2625,7443
2626,7888
2627,40393
2628,50420
2629,146401
2630,33572
2631,63492
2632,56972
2633,57077
2634,108630
2635,69392
2636,7883
2637,7888
2638,58673
2639,7888
2640,56664
2641,24933
2642,134098
2643,100863
2644,7881
2645,7644
2646,5946
2647,56783
2648,82753
2649,83382
2650,118697
2651,7889
2652,7891
2653,7880
2654,6149
2655,54032
2656,68677
2657,151564
2658,17696
2659,7887
2660,15111
2661,66587
2662,23764
2663,7882
2664,49845
2665,143519
2666,50156
2667,7880
2668,7889
2669,37855
2670,7888
2671,55388
2672,146262
2673,43542
2674,7881
2675,7887
2676,40318
2677,50358
2678,110568
2679,111794
2680,7515
2681,7751
2682,7891
2683,7881
2684,84655
2685,74435
2686,127339
2687,7341
2688,7881
2689,7887
2690,73333
2691,7885
2692,95098
2693,138734
2694,7883
2695,7891
2696,7886
2697,7888
2698,34299
2699,59599
2700,64463
2701,7888
2702,62914
2703,160673
2704,34886
2705,7888
2706,7032
2707,7793
2708,7887
2709,74756
2710,61499
2711,7886
2712,116278
2713,68357
2714,7893
2715,7885
2716,51436
2717,54526
2718,54299
2719,132013
2720,7885
2721,7884
2722,7893
2723,6513
2724,6590
2725,38249
2726,101957
2727,142933
2729,8714
2730,36406
2731,7883
2732,58492
2733,55476
2734,81593
2735,111280
2736,7891
2737,7886
2738,50127
2739,7885
2740,69110
2741,7883
2742,90075
2743,148113
2744,7886
2745,7392
2746,6539
2747,55345
2748,38987
2749,55172
2750,75183
2751,139763
2752,6561
2753,7884
2754,40334
2755,40278
2756,41255
2757,156412
2758,55717
2759,7894
2760,7882
2761,39647
2762,7886
2763,7888
2764,61964
2765,56406
2766,131438
2767,50527
2768,7891
2769,7887
2770,39297
2771,7891
2772,52042
2773,66374
2774,7883
2775,112892
2776,34609
2777,101732
2778,7883
2779,46324
2780,125056
2781,7882
2782,123829
2783,75150
2784,7823
2785,7734
2786,7885
2787,7884
2788,22315
2789,57347
2790,82872
2791,121214
2792,45669
2793,7890
2794,7891
2795,14021
2796,7887
2797,7887
2798,71550
2799,85696
2800,6303
2801,136045
2802,21348
2803,7638
2804,7887
2805,7889
2806,78214
2807,96407
2808,70882
2809,97516
2810,7894
2811,7886
2812,7891
2813,32391
2814,11544
2815,59905
2816,66517
2817,78565
2818,121723
2819,7884
2820,9982
2821,40147
2822,44926
2823,69166
2824,58972
2825,57358
2826,130354
2827,7883
2828,7893
2829,7884
2830,7056
2831,7885
2832,82465
2833,13696
2834,102016
2835,157411
2836,10110
2837,7883
2838,7885
2839,7890
2840,83857
2841,48200
2842,109638
2843,94589
2844,7565
2845,5722
2846,7846
2847,7891
2848,26471
2849,102202
2850,18280
2851,161673
2852,20694
2853,7890
2854,52767
2855,7888
2856,73257
2857,6857
2858,74596
2859,156624
2860,7886
2861,7524
2862,6987
2863,7894
2864,71715
2865,103481
2866,118361
2867,6514
2868,7883
2869,86337
2870,147374
2871,43540
2872,7890
2873,7880
2874,6593
2875,6312
2876,7461
2877,33368
2878,155023
2879,75438
2880,7888
2881,7889
2882,7880
2883,54974
2884,50805
2885,41443
2886,143668
2887,7891
2888,51386
2889,60711
2890,7889
2891,80568
2892,135083
2893,46254
2894,7840
2895,6321
2896,7885
2897,43016
2898,40017
2899,64519
2900,102865
2901,83790
2902,7894
2903,7884
2904,7887
2905,5822
2906,104643
2907,38058
2908,151238
2909,17251
2910,7234
2911,8817
2912,152150
2913,15518
2914,79097
2915,83515
2916,7889
2917,51383
2918,72928
2919,52781
2920,68650
2921,118826
2922,7884
2923,7887
2924,7664
2925,7491
2926,7894
2927,7887
2928,70668
2929,70104
2930,116336
2931,61673
2932,7880
2933,7891
2934,39146
2935,7881
2936,58576
2937,23468
2938,158044
2939,34777
2940,7058
2941,7881
2942,7890
2943,7887
2944,103709
2945,74506
2946,88748
2947,7889
2948,68585
2949,7656
2950,18449
2951,129377
2952,73494
2953,56763
2954,7896
2955,7880
2956,45837
2957,65621
2958,7883
2959,50495
2960,142809
2961,63708
2962,6831
2963,6344
2964,7884
2965,7885
2966,20559
2967,49951
2968,27340
2969,157713
2970,62404
2971,7885
2972,7886
2973,7940
2974,38758
2975,71336
2976,39011
2977,104718
2978,37553
2979,7889
2980,7886
2981,7889
2982,25670
2983,37029
2984,53139
2985,70083
2986,5801
2987,77695
2988,138793
2989,8356
2990,56791
2991,12040
2992,96659
2993,19872
2994,147821
2995,45104
2996,7640
2997,7327
2998,7820
2999,7892
3000,75358
3001,70073
3002,125580
3003,7893
3004,7890
3005,32795
3006,7880
3007,60033
3008,40261
3009,161177
3010,14130
3011,7140
3012,7892
3013,7886
3014,66631
3015,73730
3016,117724
3017,7887
3018,7892
3019,45826
3020,72407
3021,18314
3022,6466
3023,135680
3024,94993
3025,7892
3026,6919
3027,6195
3028,7885
3029,7893
3030,71941
3031,59979
3032,132973
3033,7889
3034,7887
3035,18340
3036,7888
3037,7886
3038,133905
3039,119096
3040,7885
3041,7885
3042,7887
3043,7611
3044,7342
3045,21486
3046,149597
3047,104089
3048,7892
3049,7886
3050,7886
3051,6553
3052,7886
3053,136968
3054,136409
3055,7890
3056,7883
3057,43784
3058,7893
3059,142067
3060,97830
3061,7892
3062,7881
3063,9893
3064,40000
3065,61340
3066,78108
3067,132993
3068,6969
3069,7887
3070,7888
3071,58233
3072,46149
3073,15110
3074,147984
3075,7894
3076,7885
3077,52177
3078,51466
3079,7903
3080,56344
3081,140689
3082,47316
3083,7888
3084,58175
3085,54373
3086,7879
3087,142938
3088,105678
3089,7894
3090,7884
3091,6765
3092,7884
3093,7890
3094,10979
3095,62017
3096,61401
3097,147074
3098,44893
3099,7889
3100,7884
3101,7885
3102,34356
3103,66209
3104,154475
3105,51439
3106,7736
3107,7890
3108,7889
3109,68666
3110,7893
3111,107330
3112,153221
3113,21952
3114,7690
3115,8087
3116,7886
3117,7887
3118,56601
3119,71681
3120,44715
3121,145929
3122,11429
3123,7465
3124,7640
3125,7884
3126,7890
3127,58372
3128,35767
3129,38502
3130,99824
3131,91986
3132,7882
3133,40974
3134,69343
3135,7888
3136,71846
3137,140385
3138,32945
3139,7884
3140,7887
3141,7879
3142,36854
3143,7890
3144,54172
3145,7891
3146,48061
3147,104050
3148,108389
3149,7183
3150,7393
3151,7885
3152,7887
3153,75567
3154,69345
3155,100766
3156,74432
3157,7882
3158,7837
3159,7941
3160,48285
3161,7887
3162,54002
3163,87912
3164,111158
3165,7124
3166,7558
3167,7883
3168,115471
3169,138483
3170,37858
3171,7487
3172,7889
3173,7886
3174,7886
3175,7885
3176,75972
3177,104906
3178,63580
3179,7885
3180,52102
3181,7893
3182,38397
3183,61872
3184,145182
3185,12104
3186,8216
3187,6925
3188,7321
3189,7891
3190,39753
3191,151086
3192,103332
3193,7865
3194,7892
3195,7886
3196,7883
3197,59024
3198,161198
3199,46134
3200,7890
3201,6798
3202,6311
3203,7290
3204,13102
3205,68315
3206,105657
3207,85984
3208,7885
3209,7883
3210,6936
3211,5878
3212,77308
3213,18101
3214,62320
3215,93782
3216,91199
3217,7888
3218,10141
3219,48217
3220,24941
3221,30795
3222,86594
3223,109680
3224,46698
3225,7884
3226,7888
3227,64147
3228,18195
3229,47831
3230,125973
3231,130065
3232,7869
3233,7887
3234,7892
3235,7886
3236,7889
3237,7748
3238,156310
3239,84763
3240,7886
3241,7889
3242,34957
3243,8418
3244,68979
3245,127399
3246,51809
3247,7885
3248,16563
3249,46118
3250,7890
3251,93227
3252,139795
3253,7880
3254,7891
3255,7884
3256,6885
3257,7888
3258,7882
3259,7891
3260,66088
3261,155501
3262,42042
3263,7888
3264,7884
3265,5573
3266,7221
3267,63954
3268,52671
3269,153998
3270,9434
3271,7891
3272,7880
3273,7662
3274,7894
3275,95594
3276,150122
3277,24904
3278,7888
3279,7880
3280,7892
3281,7093
3282,34467
3283,97567
3284,153087
3285,7885
3286,31752
3287,17239
3288,7810
3289,60114
3290,144956
3291,52862
3292,7885
3293,7265
3294,7893
3295,82530
3296,115658
3297,80468
3298,7886
3299,7885
3300,6222
3301,6103
3302,6959
3303,7884
3304,128291
3305,122393
3306,8360
3307,7886
3308,7893
3309,7830
3310,6658
3311,107035
3312,156561
3313,19942
3314,7890
3315,7890
3316,7760
3317,6303
3318,7391
3319,83387
3320,60281
3321,157487
3322,38161
3323,7808
3324,7968
3325,37235
3326,61330
3327,7892
3328,46232
3329,98902
3330,94781
3331,7884
3332,56957
3333,7888
3334,15612
3335,92650
3336,86467
3337,65387
3338,7709
3339,7195
3340,7893
3341,7889
3342,69141
3343,21346
3344,47199
3345,79986
3346,102391
3347,7886
3348,7890
3349,11763
3350,50531
3351,73552
3352,6906
3353,7892
3354,16798
3355,157267
3356,108438
3357,7886
3358,7614
3359,7220
3360,7888
3361,65032
3362,88475
3363,108463
3364,7887
3365,7890
3366,7889
3367,41407
3368,47425
3369,73916
3370,146482
3371,7885
3372,7409
3373,7885
3374,7884
3375,7887
3376,116764
3377,161450
3378,10380
3379,7886
3380,7885
3381,7887
3382,51897
3383,13751
3384,136972
3385,80473
3386,7886
3387,7890
3388,7892
3389,7880
3390,7894
3391,92925
3392,141987
3393,7890
3394,7891
3395,7884
3396,7887
3397,6668
3398,23371
3399,149880
3400,131476
3401,6706
3402,7884
3403,7887
3404,7883
3405,7889
3406,18157
3407,160668
3408,65951
3409,7932
3410,7886
3411,7891
3412,6664
3413,7318
3414,109840
3415,157289
3416,11876
3417,7884
3418,7892
3419,7401
3420,7689
3421,56477
3422,142169
3423,66636
3424,7884
3425,7882
3426,7894
3427,37901
3428,41953
3429,72031
3430,145620
3431,7881
3432,7891
3433,7886
3434,5677
3435,5552
3436,8191
3437,149056
3438,134440
3439,7882
3440,6848
3441,7081
3442,8014
3443,7839
3444,61668
3445,134788
3446,87687
3447,7886
3448,7884
3449,7892
3450,7889
3451,68457
3452,86220
3453,99610
3454,7882
3455,7886
3456,7750
3457,6647
3458,7887
3459,77639
3460,137016
3461,58855
3462,7893
3463,7882
3464,7675
3465,7888
3466,87600
3467,154025
3468,32243
3469,7890
3470,7889
3471,7886
3472,7103
3473,51015
3474,143711
3475,80192
3476,7888
3477,7868
3478,7900
3479,38775
3480,64186
3481,7901
3482,103137
3483,150396
3484,7885
3485,7760
3486,7387
3487,7885
3488,7890
3489,50633
3490,36919
3491,152257
3492,22822
3493,7888
3494,7887
3495,7887
3496,6152
3497,7769
3498,23511
3499,161052
3500,93386
3501,7888
3502,7884
3503,6857
3504,7142
3505,8067
3506,135466
3507,134782
3508,7888
3509,7882
3510,38421
3511,7886
3512,61128
3513,103268
3514,79032
3515,7887
3516,7885
3517,7893
3518,6269
3519,6531
3520,24678
3521,65741
3522,58125
3523,146080
3524,7698
3525,7881
3526,7893
3527,26678
3528,160910
3529,85976
3530,7887
3531,7894
3532,6831
3533,7278
3534,7890
3535,8070
3536,158167
3537,94490
3538,7880
3539,7893
3540,46337
3541,7880
3542,7890
3543,109491
3544,121212
3545,7883
3546,7886
3547,7889
3548,15389
3549,30252
3550,87726
3551,124504
3552,44000
3553,7887
3554,7890
3555,7295
3556,7891
3557,108470
3558,162747
3559,31040
3560,7895
3561,7878
3562,7894
3563,7882
3564,30379
3565,60961
3566,95286
3567,68856
3568,7887
3569,44135
3570,7882
3571,7893
3572,46561
3573,162431
3574,43691
3575,7888
3576,7256
3577,7888
3578,7883
3579,51331
3580,38654
3581,133244
3582,68938
3583,7102
3584,7890
3585,7889
3586,7883
3587,7892
3588,9490
3589,157741
3590,98788
3591,7362
3592,7885
3593,7883
3594,7889
3595,7893
3596,112866
3597,146349
3598,7885
3599,7471
3600,5049
3601,6554
3602,27073
3603,102674
3604,139507
3605,7888
3606,7883
3607,7888
3608,6873
3609,5362
3610,6844
3611,13190
3612,149413
3613,106452
3614,7885
3615,7889
3616,7889
3617,7341
3618,7881
3619,93270
3620,142806
3621,38815
3622,7889
3623,7887
3624,7810
3625,6824
3626,55955
3627,146188
3628,76669
3629,7885
3630,7891
3631,7882
3632,29462
3633,70932
3634,150676
3635,48234
3636,7883
3637,6823
3638,7347
3639,7882
3640,26199
3641,166236
3642,82028
3643,7890
3644,7890
3645,6129
3646,6349
3647,7885
3648,84473
3649,161823
3650,44852
3651,5697
3652,5994
3653,7769
3654,7884
3655,124030
3656,142150
3657,7891
3658,7883
3659,6462
3660,7795
3661,7892
3662,56729
3663,154651
3664,62732
3665,7885
3666,7886
3667,5571
3668,6911
3669,16975
3670,132118
3671,149582
3672,7600
3673,7889
3674,7884
3675,7888
3676,7890
3677,84107
3678,149108
3679,43035
3680,7573
3681,7903
3682,7889
3683,7888
3684,7891
3685,7884
3686,119483
3687,115717
3688,7893
3689,7880
3690,7808
3691,21412
3692,77961
3693,109417
3694,74656
3695,7890
3696,7884
3697,7891
3698,6590
3699,7469
3700,105023
3701,164348
3702,30709
3703,7284
3704,7878
3705,7752
3706,57010
3707,150412
3708,71555
3709,7881
3710,5288
3711,5049
3712,7304
3713,7887
3714,7891
3715,41583
3716,97509
3717,106622
3718,7889
3719,7878
3720,7888
3721,7840
3722,7350
3723,32828
3724,153130
3725,89125
3726,8213
3727,7880
3728,7893
3729,6644
3730,6210
3731,53637
3732,61480
3733,153605
3735,17569
3736,7881
3737,39072
3738,7888
3739,7888
3740,138623
3741,105468
3742,7891
3743,7893
3744,6340
3745,7705
3746,7888
3747,124084
3748,137214
3749,7888
3750,7886
3751,7890
3752,7599
3753,5060
3754,60654
3755,67763
3756,160791
3757,10693
3758,7305
3759,7628
3760,7869
3761,7911
3762,106921
3763,157778
3764,7974
3765,7889
3766,6652
3767,5951
3768,6853
3769,7895
3770,103102
3771,164946
3772,10311
3773,7884
3774,6651
3775,6338
3776,7887
3777,7891
3778,7887
3779,84207
3780,160767
3781,18660
3782,7887
3783,6232
3784,5764
3785,7885
3786,100008
3787,154386
3788,14388
3789,7883
3790,7892
3791,7889
3792,6932
3793,79876
3794,160480
3795,62162
3796,6401
3797,7236
3798,7995
3799,7885
3800,7889
3801,134397
3802,113325
3803,7882
3804,7891
3805,7880
3806,6703
3807,6839
3808,26577
3809,150709
3810,94131
3811,7886
3812,7886
3813,7891
3814,7169
3815,5051
3816,6164
3817,44841
3818,162656
3819,84664
3820,7728
3821,7299
3822,7889
3823,53216
3824,162815
3825,51262
3826,7881
3827,7889
3828,7890
3829,5904
3830,6073
3831,53667
3832,121886
3833,96359
3834,7893
3835,7570
3836,8202
3837,7584
3838,20293
3839,160199
3840,96807
3841,7883
3842,7887
3843,7892
3844,7585
3845,7052
3846,48030
3847,52866
3848,149072
3849,42003
3850,62415
3851,7883
3852,6707
3853,7409
3854,56437
3855,152213
3856,80777
3857,7887
3858,7131
3859,7892
3860,7886
3861,75544
3862,7887
3863,7891
3864,98713
3865,132913
3866,8198
3867,32071
3868,26140
3869,70775
3870,150655
3871,26654
3872,7888
3873,7886
3874,7884
3875,5520
3876,7479
3877,36751
3878,163351
3879,73756
3880,7891
3881,7884
3882,7872
3883,5812
3884,7885
3885,7658
3886,134045
3887,123177
3888,7889
3889,7891
3890,7888
3891,7888
3892,7055
3893,7894
3894,131970
3895,135966
3896,7894
3897,7882
3898,7891
3899,7408
3900,6916
3901,7861
3902,82427
3903,148147
3904,42356
3905,7886
3906,7891
3907,6621
3908,6351
3909,7884
3910,145245
3911,113972
3912,7881
3913,7893
3914,7883
3915,7886
3916,6631
3917,6311
3918,28284
3919,151988
3920,94884
3921,7884
3922,7883
3923,7895
3924,6260
3925,6405
3926,112637
3927,62089
3928,98859
3929,7889
3930,7886
3931,7889
3932,6998
3933,7892
3934,7882
3935,103060
3936,147547
3937,29197
3938,7889
3939,6772
3940,7339
3941,7886
3942,117534
3943,154517
3944,23560
3945,7892
3946,7889
3947,7883
3948,7889
3949,7885
3950,105522
3951,133393
3952,7881
3953,7894
3954,7881
3955,50917
3956,7882
3957,104676
3958,121144
3959,7890
3960,7889
3961,7882
3962,7207
3963,7890
3964,52756
3965,150251
3966,81493
3967,7888
3968,7881
3969,6550
3970,6334
3971,7889
3972,133028
3973,99644
3974,44152
3975,7887
3976,7517
3977,7510
3978,7883
3979,54253
3980,133144
3981,75357
3982,7886
3983,7885
3984,7889
3985,7531
3986,5659
3987,135901
3988,139112
3989,7881
3990,7886
3991,7888
3992,34282
3993,7888
3994,7892
3995,150264
3996,99679
3997,7890
3998,7771
3999,6075
4000,7889
4001,7887
4002,116657
4003,141489
4004,7885
4005,7886
4006,7886
4007,7564
4008,5773
4009,6682
4010,63060
4011,147710
4012,70893
4013,7886
4014,7872
4015,6635
4016,7344
4017,7882
4018,7892
4019,61748
4020,153370
4021,40164
4022,7883
4023,7887
4024,7887
4025,7368
4026,7886
4027,41843
4028,98783
4029,128379
4030,7886
4031,7886
4032,7886
4033,39177
4034,7882
4035,131685
4036,131466
4037,7321
4038,7884
4039,7888
4040,7883
4041,7891
4042,44384
4043,152493
4044,48796
4045,7884
4046,7882
4047,7896
4048,37741
4049,14815
4050,92432
4051,143056
4052,7884
4053,7886
4054,7886
4055,7446
4056,6487
4057,7889
4058,7884
4059,7881
4060,92589
4061,157811
4062,15520
4063,7883
4064,6741
4065,5049
4066,5980
4067,75179
4068,119173
4069,99677
4070,7457
4071,7883
4072,7893
4073,7874
4074,69463
4075,7472
4076,55980
4077,158910
4078,48082
4079,6733
4080,7442
4081,7882
4082,7887
4083,147491
4084,114484
4085,7884
4086,7888
4087,7649
4088,6413
4089,7619
4090,7886
4091,47214
4092,98935
4093,115526
4094,7891
4095,7885
4096,7887
4097,7165
4098,14529
4099,158189
4100,102927
4101,7891
4102,7886
4103,7883
4104,7552
4105,5114
4106,6962
4107,7889
4108,7881
4109,7888
4110,112673
4111,149243
4112,7882
4113,7143
4114,7077
4115,36743
4116,152250
4117,84722
4118,7883
4119,7889
4120,7883
4121,6276
4122,7630
4123,56830
4124,162162
4125,65426
4126,7891
4127,7637
4128,6230
4129,7886
4130,7893
4131,7885
4132,81459
4133,140687
4134,54268
4135,7159
4136,6801
4137,7883
4138,7892
4139,7883
4140,85075
4141,157572
4142,18379
4143,7883
4144,7752
4145,6220
4146,7886
4147,7884
4148,81626
4149,161200
4150,21890
4151,7884
4152,7891
4153,7795
4154,7342
4155,39541
4156,160516
4157,79896
4158,7884
4159,7880
4160,7678
4161,6922
4162,7886
4163,76169
4164,164294
4165,36674
4166,7887
4167,7889
4168,6340
4169,7840
4170,7883
4171,7891
4172,108676
4173,84379
4174,64403
4175,7890
4176,7880
4177,7885
4178,7802
4179,7885
4180,7892
4181,108269
4182,139037
4183,26711
4184,7891
4185,7549
4186,6730
4187,33549
4188,140906
4189,91908
4190,7884
4191,7889
4192,7820
4193,7956
4194,36896
4195,119580
4196,125296
4197,11628
4198,7883
4199,7892
4200,7421
4201,5468
4202,6315
4203,65958
4204,164491
4205,55758
4206,7884
4207,6337
4208,5048
4209,7125
4210,7880
4211,17514
4212,153645
4213,87673
4214,7891
4215,7884
4216,7889
4217,7387
4218,6309
4219,61770
4220,152479
4221,78128
4222,7881
4223,7309
4224,7881
4225,7892
4226,8663
4227,7889
4228,7888
4229,140556
4230,96140
4231,7896
4232,7881
4233,7889
4234,40252
4235,7884
4236,37087
4237,156174
4238,74619
4239,7887
