secs_elapsed,interval_qps
2503,39894
2504,3941
2505,2634
2506,64091
2507,61853
2508,3610
2509,4017
2510,4022
2511,4012
2512,4025
2513,4020
2514,34092
2515,20335
2516,10881
2517,59603
2518,11831
2519,8145
2520,45218
2521,34876
2522,36745
2523,3649
2524,4017
2525,4022
2526,4015
2527,47148
2528,96288
2529,3596
2530,4016
2531,4021
2532,4019
2533,47264
2534,34111
2535,3214
2536,3213
2537,3890
2538,4013
2539,4026
2540,115948
2541,25178
2542,4017
2543,4021
2544,4023
2545,4013
2546,16178
2547,31075
2548,3894
2549,4018
2550,36447
2551,101966
2552,4018
2553,4016
2554,28156
2555,4017
2556,3309
2557,2573
2558,3124
2559,3215
2560,3215
2561,51013
2562,3843
2563,4016
2564,4019
2565,66156
2566,74032
2567,4019
2568,3465
2569,4013
2570,4021
2571,4022
2572,4021
2573,34150
2574,23505
2575,23023
2576,3213
2577,82528
2578,4013
2579,3723
2580,3098
2581,4018
2582,4020
2583,4020
2584,37076
2585,36751
2586,4019
2587,3279
2588,3383
2589,58490
2590,64809
2591,3898
2592,4023
2593,4021
2594,4018
2595,4022
2596,4016
2597,4023
2598,65079
2599,3197
2600,2836
2601,17957
2602,94568
2603,4017
2604,4021
2605,24287
2606,4019
2607,4020
2608,3138
2609,3168
2610,4002
2611,51108
2612,58366
2613,11775
2614,57694
2615,3855
2616,4027
2617,4116
2618,55675
2619,3676
2620,4022
2621,4018
2622,82578
2623,65473
2624,4022
2625,4017
2626,4022
2627,4015
2628,40937
2629,4016
2630,3245
2631,3214
2632,63846
2633,51606
2634,4020
2635,3815
2636,4019
2637,4017
2638,4019
2639,4023
2640,4019
2641,4018
2642,4014
2643,3593
2644,4019
2645,58848
2646,91667
2647,3816
2648,4015
2649,4022
2650,4019
2651,4017
2652,40819
2653,4021
2654,3323
2655,3275
2656,28059
2657,88950
2658,4022
2659,3549
2660,3305
2661,4021
2662,4019
2663,43114
2664,4020
2665,7670
2666,4019
2667,25140
2668,92407
2669,3163
2670,3933
2671,4018
2672,4020
2673,4017
2674,4020
2675,34698
2676,31719
2677,4019
2678,56151
2679,34843
2680,41057
2681,4012
2682,4021
2683,49429
2684,31670
2685,6975
2686,3917
2687,33791
2688,50522
2689,4015
2690,3276
2691,3983
2692,4023
2693,49020
2694,3984
2695,3175
2696,3217
2697,26279
2698,112134
2699,4020
2700,4014
2701,4027
2702,3625
2703,3534
2704,4018
2705,4019
2706,4022
2707,4020
2708,4016
2709,4018
2710,3630
2711,2580
2712,3421
2713,57203
2714,3220
2715,86477
2716,4026
2717,3118
2718,3784
2719,4022
2720,4018
2721,4017
2722,75977
2723,3258
2724,2573
2725,78517
2726,4025
2727,4020
2728,4018
2729,2919
2730,2571
2731,2581
2732,56391
2733,3567
2734,4020
2735,46345
2736,99345
2737,4020
2738,3338
2739,4019
2740,4024
2741,4018
2742,4020
2743,40958
2744,4018
2745,3008
2746,36447
2747,75331
2748,14352
2749,3993
2750,4045
2751,4023
2752,4011
2753,5239
2754,41410
2755,3213
2756,3221
2757,3217
2758,85577
2759,65440
2760,3842
2761,4019
2762,4024
2763,4013
2764,4024
2765,4018
2767,4018
2768,3415
2769,2578
2770,2782
2771,3219
2772,3212
2773,3887
2774,134117
2775,4015
2776,3993
2777,2757
2778,3697
2779,4011
2780,4024
2781,4020
2782,4018
2783,34346
2784,39459
2785,2574
2786,66505
2787,27677
2788,3970
2789,4019
2790,4018
2791,4023
2792,4017
2793,4018
2794,21426
2795,11739
2796,4022
2797,3279
2798,3688
2799,120424
2800,3408
2801,4019
2802,4021
2803,4018
2804,4018
2805,4022
2806,4016
2807,4022
2808,2732
2809,2575
2810,2632
2811,3214
2812,3217
2813,30758
2814,114224
2815,3531
2816,4015
2817,4022
2818,4019
2819,4021
2820,4017
2821,4020
2822,4019
2823,3395
2824,4013
2825,4025
2826,4019
2827,4020
2828,107802
2829,31823
2830,2670
2831,2841
2832,4019
2833,4023
2834,4017
2835,4020
2836,4014
2837,4023
2838,3460
2839,2569
2840,3032
2841,4018
2842,4015
2843,16758
2844,123275
2845,6661
2846,4020
2847,4018
2848,4019
2849,4021
2850,4020
2851,4019
2852,4017
2853,3090
2854,2572
2855,3214
2856,4027
2857,4017
2858,111341
2859,23575
2860,4018
2861,4019
2862,3512
2863,4023
2864,4015
2865,4022
2866,4020
2867,4020
2868,4018
2869,4019
2870,3629
2871,4018
2872,4018
2873,4023
2874,4021
2875,70457
2876,69849
2877,3966
2878,4019
2879,4020
2880,4019
2881,4023
2882,4018
2883,4013
2884,3867
2885,2783
2886,3217
2887,3758
2888,4018
2889,4019
2890,78212
2891,52685
2892,4019
2893,4019
2894,3440
2895,3219
2896,3214
2897,3215
2898,3215
2899,3939
2900,4018
2901,4019
2902,4015
2903,3217
2904,4023
2905,4014
2906,85403
2907,64464
2908,3905
2909,4022
2910,4017
2911,4018
2912,4019
2913,4018
2914,4021
2915,3754
2916,2706
2917,3913
2918,4017
2919,94064
2920,52669
2921,3427
2922,4020
2923,4017
2924,4021
2925,4023
2926,4018
2927,4019
2928,4018
2929,3106
2930,3588
2931,4023
2932,4018
2933,76999
2934,66908
2935,3958
2936,4017
2937,4024
2938,4016
2939,4019
2940,4022
2941,4017
2942,4020
2943,3311
2944,3216
2945,3215
2946,3743
2947,4023
2948,3982
2949,48457
2950,91092
2951,3217
2952,3865
2953,4021
2954,4018
2955,4021
2956,4019
2957,4018
2958,4004
2959,2721
2960,3481
2961,4017
2962,4023
2963,4015
2964,4009
2965,7370
2966,120146
2967,4019
2968,4020
2969,3109
2970,3377
2971,4024
2972,4021
2973,4018
2974,4018
2975,4018
2976,4016
2977,3752
2978,3907
2979,4013
2980,4023
2981,4020
2982,7728
2983,113982
2984,12754
2985,4017
2986,3863
2987,2610
2988,2577
2989,2727
2990,3386
2991,4024
2992,4017
2993,4021
2994,4020
2995,4014
2996,3307
2997,3513
2998,4022
2999,4018
3000,4019
3001,4016
3002,123063
3003,7129
3004,4020
3005,3333
3006,2694
3007,3219
3008,3215
3009,3959
3010,4020
3011,4019
3012,4017
3013,4020
3014,3075
3015,2983
3016,3217
3017,3969
3018,4022
3019,24798
3020,109363
3021,4018
3022,4019
3023,3628
3024,4023
3025,4015
3026,4024
3027,4019
3028,4017
3029,4016
3030,4023
3031,3047
3032,3539
3033,4015
3034,4017
3035,4079
3036,132208
3037,4018
3038,4025
3039,3828
3040,4021
3041,4018
3042,4019
3043,4017
3044,4026
3045,4017
3046,4020
3047,3342
3048,3930
3049,4019
3050,4019
3051,4019
3052,67782
3053,67972
3054,4025
3055,2902
3056,2985
3057,4017
3058,4018
3059,4019
3060,4024
3061,4019
3062,4020
3063,3703
3064,3216
3065,3216
3066,3952
3067,4020
3068,98879
3069,41887
3070,3803
3071,3875
3072,4019
3073,4018
3074,4020
3075,4024
3076,4017
3077,4018
3078,3660
3079,2572
3080,3403
3081,4018
3082,4022
3083,67207
3084,74559
3085,3488
3086,2966
3087,3787
3088,4017
3089,4020
3090,4019
3091,4018
3092,4023
3093,3957
3094,2719
3095,3402
3096,4048
3097,4016
3098,76081
3099,59371
3100,4021
3101,4015
3102,3559
3103,3539
3104,4018
3105,4019
3106,4021
3107,4020
3108,4021
3109,4019
3110,3590
3111,3982
3112,4017
3113,53777
3114,91569
3115,3985
3116,3308
3117,3431
3118,4021
3119,4018
3120,4020
3121,4020
3122,4018
3123,4019
3124,3156
3125,3492
3126,4019
3127,4018
3128,4022
3129,3895
3130,129291
3131,4017
3132,4014
3133,3584
3134,3500
3135,4544
3136,4018
3137,4019
3138,4018
3139,4019
3140,4021
3141,3338
3142,4018
3143,4020
3144,45052
3145,102770
3146,3791
3147,4021
3148,4020
3149,4016
3150,4021
3151,4019
3152,4020
3153,3977
3154,2638
3155,2572
3156,3168
3157,3216
3158,3996
3159,4013
3160,107496
3161,22436
3162,4020
3163,4022
3164,3718
3165,4020
3166,4020
3167,4018
3168,4020
3169,4019
3170,4019
3171,4019
3172,3192
3173,3214
3174,3590
3175,6008
3176,144349
3177,3661
3178,4018
3179,4019
3180,4024
3181,4012
3182,4025
3183,4019
3184,4015
3185,3113
3186,4024
3187,4020
3188,4018
3189,4016
3190,18298
3191,120740
3192,2994
3193,3049
3194,4018
3195,4019
3196,4018
3197,4020
3198,4021
3199,4017
3200,3590
3201,2902
3202,4023
3203,4022
3204,4018
3205,4014
3206,30849
3207,101366
3208,4019
3209,3675
3210,3441
3211,4020
3212,4021
3213,4018
3214,4021
3215,4020
3216,4018
3217,3881
3218,3037
3219,4012
3220,4018
3221,4023
3222,47993
3223,91175
3224,4021
3225,3267
3226,4021
3227,4018
3228,4020
3229,4019
3230,4019
3231,4020
3232,4023
3233,2925
3234,3496
3235,4020
3236,4021
3237,4015
3238,4023
3239,100527
3240,32193
3241,4020
3242,3153
3243,3217
3244,4015
3245,4018
3246,4019
3247,4016
3248,4021
3249,4025
3250,3648
3251,3827
3252,4018
3253,4021
3254,4016
3255,19878
3256,109514
3257,4019
3258,4018
3259,3996
3260,2778
3261,3215
3262,3217
3263,3838
3264,4019
3265,4022
3266,4016
3267,4023
3268,3605
3269,3027
3270,3595
3271,4018
3272,4015
3273,4023
3274,81408
3275,52532
3276,4021
3277,3191
3278,2574
3279,2863
3280,3213
3281,3822
3282,4020
3283,4017
3284,4022
3285,4017
3286,3237
3287,3033
3288,4022
3289,4020
3290,4020
3291,4020
3292,123521
3293,12589
3294,3699
3295,3740
3296,4017
3297,4021
3298,4021
3299,4019
3300,4019
3301,4019
3302,3529
3303,2568
3304,3349
3305,4019
3306,4020
3307,4021
3308,4017
3309,73313
3310,56043
3311,4019
3312,3573
3313,3127
3314,3704
3315,4016
3316,4022
3317,4018
3318,4020
3319,4019
3320,3972
3321,3136
3322,4014
3323,4025
3324,4017
3325,108185
3326,25897
3327,4021
3328,4015
3329,3340
3330,3221
3331,3551
3332,4018
3333,4026
3334,4019
3335,4021
3336,4013
3337,3823
3338,3413
3339,4021
3340,44264
3341,107407
3342,3763
3343,4024
3344,4020
3345,4016
3346,4020
3347,4018
3348,4023
3349,3837
3350,2828
3351,4021
3352,4019
3353,110240
3354,32483
3355,4016
3356,3110
3357,3215
3358,3728
3359,4017
3360,4016
3361,4015
3362,4027
3363,4019
3364,3616
3365,2571
3366,2797
3367,3215
3368,4571
3369,136051
3370,4015
3371,4024
3372,3320
3373,3476
3374,4017
3375,4014
3376,4027
3377,4017
3378,4020
3379,4020
3380,3262
3381,3116
3382,4024
3383,4016
3384,51455
3385,90291
3386,4020
3387,2935
3388,3486
3389,4021
3390,4023
3391,4017
3392,4020
3393,4020
3394,4021
3395,3302
3396,3090
3397,3219
3398,50910
3399,94304
3400,4017
3401,3557
3402,3645
3403,4021
3404,4015
3405,4022
3406,4016
3407,4022
3408,4022
3409,3578
3410,3199
3411,4011
3412,70646
3413,72677
3414,4017
3415,3896
3416,2592
3417,3058
3418,3418
3419,4024
3420,4018
3421,4019
3422,4019
3423,4019
3424,3553
3425,3741
3426,4022
3427,82706
3428,61236
3429,4021
3430,3414
3431,3707
3432,4021
3433,4019
3434,4018
3435,4019
3436,4019
3437,4023
3438,3582
3439,3357
3440,4014
3441,3929
3442,69431
3443,65949
3444,4022
3445,4021
3446,3859
3447,2836
3448,3215
3449,3935
3450,4021
3451,4023
3452,4017
3453,4021
3454,4019
3455,3102
3456,2569
3457,3081
3458,3790
3459,4018
3460,4016
3461,44178
3462,96147
3463,3069
3464,3390
3465,4019
3466,4019
3467,4018
3468,4020
3469,4021
3470,4019
3471,2873
3472,3616
3473,4019
3474,4015
3475,61824
3476,80199
3477,3791
3478,3670
3479,4024
3480,4015
3481,4024
3482,4018
3483,4021
3484,4019
3485,3863
3486,3402
3487,4017
3488,4018
3489,4018
3490,4019
3491,116492
3492,18432
3493,4014
3494,2692
3495,2572
3496,2574
3497,2850
3498,3218
3499,3215
3500,3973
3501,4018
3502,4019
3503,3698
3504,3239
3505,4016
3506,4015
3507,4023
3508,4021
3509,86986
3510,49888
3511,3655
3512,3984
3513,4015
3514,4021
3515,4021
3516,4013
3517,4025
3518,4014
3519,3486
3520,3872
3521,4016
3522,4020
3523,4021
3524,99779
3525,34954
3526,4014
3527,3833
3528,3220
3529,3673
3530,4019
3531,4019
3532,4020
3533,4019
3534,4019
3535,3989
3536,3121
3537,4016
3538,4021
3539,4019
3540,33471
3541,105826
3542,4017
3543,3326
3544,3219
3545,3673
3546,4021
3547,4019
3548,4020
3549,4019
3550,4018
3551,3384
3552,2965
3553,4022
3554,4013
3555,4024
3556,4019
3557,12565
3558,119905
3559,4016
3560,3433
3561,2596
3562,3809
3563,4018
3564,4020
3565,4015
3566,4023
3567,4019
3568,4005
3569,3225
3570,4019
3571,4018
3572,4022
3573,84935
3574,51252
3575,4025
3576,3916
3577,3932
3578,4017
3579,4023
3580,4018
3581,4020
3582,4020
3583,4018
3584,3890
3585,3106
3586,3211
3587,3577
3588,38134
3589,111176
3590,3217
3591,3284
3592,4023
3593,4019
3594,4024
3595,4018
3596,4018
3597,4022
3598,2863
3599,2819
3600,4019
3601,4019
3602,4019
3603,110419
3604,25674
3605,4021
3606,3352
3607,3477
3608,4017
3609,4018
3610,4019
3611,4023
3612,4019
3613,4021
3614,3615
3615,2572
3616,3454
3617,4019
3618,69971
3619,79076
3620,3923
3621,4022
3622,4019
3623,4018
3624,4021
3625,4020
3626,4016
3627,3655
3628,2573
3629,2574
3630,2573
3631,3148
3632,3805
3633,4023
3634,64047
3635,65885
3636,4012
3637,4025
3638,3513
3639,4019
3640,4017
3641,4022
3642,4018
3643,4019
3644,4019
3645,3991
3646,3705
3647,4019
3648,4019
3649,4015
3650,125428
3651,22090
3652,4017
3653,4022
3654,4021
3655,4020
3656,4017
3657,4021
3658,4020
3659,3309
3660,3923
3661,17985
3662,133112
3663,3756
3664,4021
3665,4021
3666,4015
3667,4023
3668,4018
3669,4020
3670,4017
3671,3318
3672,2869
3673,3930
3674,4023
3675,108009
3676,32970
3677,4019
3678,3911
3679,4022
3680,4023
3681,4016
3682,4017
3683,4024
3684,4021
3685,4017
3686,3348
3687,3215
3688,3849
3689,4019
3690,4016
3691,55779
3692,76227
3693,4016
3694,4020
3695,3492
3696,3217
3697,3997
3698,4021
3699,4019
3700,4021
3701,4017
3702,4021
3703,3838
3704,3461
3705,4013
3706,111948
3707,30363
3708,4018
3709,4021
3710,3116
3711,3790
3712,4016
3713,4019
3714,4021
3715,4021
3716,4019
3717,4018
3718,3439
3719,3826
3720,4017
3721,40842
3722,102671
3723,4017
3724,3359
3725,3819
3726,4016
3727,4021
3728,4015
3729,3998
3730,4043
3731,4018
3732,3422
3733,3896
3734,4019
3735,4020
3736,4020
3737,121684
3738,16899
3739,3786
3740,3079
3741,3215
3742,3216
3743,3512
3744,4022
3745,4018
3746,4020
3747,4019
3748,3403
3749,3572
3750,4015
3751,4024
3752,4012
3753,35663
3754,101983
3755,4021
3756,3557
3757,4020
3758,4023
3759,4018
3760,4017
3761,4022
3762,4017
3763,4022
3764,3005
3765,3625
3766,4019
3767,4021
3768,4018
3769,96359
3770,45968
3771,3717
3772,4024
3773,4014
3774,4016
3775,4024
3776,4022
3777,4020
3778,3577
3779,3216
3780,4014
3781,84546
3782,58721
3783,4019
3784,3913
3785,3217
3786,4019
3787,4019
3788,4018
3789,4020
3790,4018
3791,4022
3792,4020
3793,2718
3794,3439
3795,4024
3796,43021
3797,85782
3798,23149
3799,4026
3800,4016
3801,4023
3802,4019
3803,4017
3804,4021
3805,4019
3806,2904
3807,2574
3808,3782
3809,4018
3810,4019
3811,4020
3812,23123
3813,114828
3814,3294
3815,3306
3816,4014
3817,4024
3818,4020
3819,4021
3820,4017
3821,4021
3822,3223
3823,2575
3824,2917
3825,3487
3826,4026
3827,4018
3828,4016
3829,125673
3830,5654
3831,4019
3832,3036
3833,3184
3834,3215
3835,3220
3836,3215
3837,3212
3838,3219
3839,3486
3840,4020
3841,3903
3842,4019
3843,4020
3844,4020
3845,48411
3846,97270
3847,3901
3848,4021
3849,4022
3850,4019
3851,4019
3852,4019
3853,4015
3854,4024
3855,3831
3856,4016
3857,4022
3858,14130
3859,127421
3860,6982
3861,3235
3862,4018
3863,4019
3864,4020
3865,4019
3866,4018
3867,4020
3868,3872
3869,3233
3870,4023
3871,4020
3872,4015
3873,14925
3874,119021
3875,4014
3876,4020
3877,3117
3878,2891
3879,3219
3880,3215
3881,3815
3882,4022
3883,4022
3884,4016
3885,4020
3886,2934
3887,3666
3888,4020
3889,68603
3890,74858
3891,4024
3892,3270
3893,3868
3894,4020
3895,4013
3896,4023
3897,4019
3898,4015
3899,4023
3900,3464
3901,2572
3902,3115
3903,4017
3904,4018
3905,4022
3906,117173
3907,25110
3908,3751
3909,4014
3910,4023
3911,4015
3912,4025
3913,4020
3914,4018
3915,3293
3916,2572
3917,3033
3918,3217
3919,3538
3920,31688
3921,107987
3922,4020
3923,3198
3924,3327
3925,4020
3926,4019
3927,4022
3928,4014
3929,4022
3930,4020
3931,3610
3932,2874
3933,3795
3934,23589
3935,127967
3936,4021
3937,4014
3938,4022
3939,4019
3940,4021
3941,4019
3942,4018
3943,3914
3944,2601
3945,3787
3946,4018
3947,4018
3948,27811
3949,110251
3950,4016
3951,3459
3952,3569
3953,4018
3954,4022
3955,4020
3956,4018
3957,4020
3958,4018
3959,3674
3960,2571
3961,3104
3962,3215
3963,3617
3964,4014
3965,41430
3966,95885
3967,4020
3968,3612
3969,3870
3970,4016
3971,4022
3972,4022
3973,4016
3974,4019
3975,4019
3976,3237
3977,3632
3978,4019
3979,4016
3980,49254
3981,96443
3982,3742
3983,4017
3984,4020
3985,4020
3986,4017
3987,4020
3988,4018
3989,3752
3990,2572
3991,2571
3992,3068
3993,3211
3994,3543
3995,4023
3996,4019
3997,114448
3998,18222
3999,3866
4000,4207
4001,4015
4002,4021
4003,4019
4004,4023
4005,4015
4006,4019
4007,3668
4008,4022
4009,4018
4010,4019
4011,126326
4012,11387
4013,4022
4014,3973
4015,3777
4016,4025
4017,4020
4018,4017
4019,4021
4020,4020
4021,4021
4022,3964
4023,2709
4024,3916
4025,4911
4026,126585
4027,23866
4028,4019
4029,4017
4030,4020
4031,4021
4032,4019
4033,4017
4034,4022
4035,2973
4036,4015
4037,4023
4038,4022
4039,94209
4040,51874
4041,3824
4042,4020
4043,4017
4044,4020
4045,4020
4046,4020
4047,4019
4048,3529
4049,2570
4050,2574
4051,2572
4052,2843
4053,3860
4054,4020
4055,68510
4056,65509
4057,4021
4058,3234
4059,3902
4060,4021
4061,4019
4062,4020
4063,4020
4064,4018
4065,4020
4066,3393
4067,3495
4068,4021
4069,3980
4070,31369
4071,104281
4072,4020
4073,4017
4074,3566
4075,2703
4076,3472
4077,4022
4078,4018
4079,4021
4080,17066
4081,21898
4082,4021
4083,25886
4084,91418
4085,4019
4086,4018
4087,3834
4088,2572
4089,3489
4090,4021
4091,4020
4092,4021
4093,4017
4094,4019
4095,4020
4096,3041
4097,3548
4098,4020
4099,53995
4100,85061
4101,4020
4102,4018
4103,3522
4104,3203
4105,4023
4106,4018
4107,4016
4108,4022
4109,4016
4110,4026
4111,26627
4112,4015
4113,4022
4114,3395
4115,11837
4116,104613
4117,4014
4118,3987
4119,3374
4120,4017
4121,4020
4122,4022
4123,4012
4124,4025
4125,36082
4126,3999
4127,3140
4128,22770
4129,98343
4130,3730
4131,3275
4132,4020
4133,4020
4134,4019
4135,4019
4136,4019
4137,4015
4138,3940
4139,2725
4140,3216
4141,3454
4142,101049
4143,46422
4144,3529
4145,4027
4146,3921
4147,4117
4148,4012
4149,4025
4150,4020
4151,4017
4152,3539
4153,3219
4154,3503
4155,4023
4156,78223
4157,62982
4158,4023
4159,3532
4160,3791
4161,4021
4162,4019
4163,4024
4164,4019
4165,4017
4166,4021
4167,3641
4168,4019
4169,4020
4170,132226
4171,15776
4172,3241
4173,3216
4174,3836
4175,4018
4176,4019
4177,4019
4178,4019
4179,4022
4180,3829
4181,3593
4182,4013
4183,4027
4184,4018
4185,111591
4186,27143
4187,3903
4188,3086
4189,3813
4190,4018
4191,4020
4192,4018
4193,4020
4194,4019
4195,4023
4196,3315
4197,3217
4198,3883
4199,4024
4200,76394
4201,61397
4202,4020
4203,3870
4204,3295
4205,4015
4206,4024
4207,4020
4208,4018
4209,4019
4210,4019
4211,3983
4212,3347
4213,3865
4214,4026
4215,4019
4216,104607
4217,40281
4218,3216
4219,4021
4220,4019
4221,4022
4222,4014
4223,4024
4224,4019
4225,30049
4226,4019
4227,3276
4228,116046
4229,4016
4230,4019
4231,3512
4232,3787
4233,4018
4234,4019
4235,4022
4236,4020
4237,4020
4238,4020
4239,3667
4240,4022
4241,4015
4242,4023
4243,4015
4244,79691
4245,61113
4246,3517
4247,4018
4248,4021
4249,4015
4250,4022
4251,4022
4252,4016
4253,4006
4254,2659
4255,3258
4256,4021
4257,4021
4258,28343
4259,106317
4260,4023
4261,4020
4262,3528
4263,2572
4264,3391
4265,4020
4266,4018
4267,4019
4268,4020
4269,4019
4270,4020
4271,2974
4272,3216
4273,3822
4274,4019
4275,113780
4276,21331
4277,4022
4278,4014
4279,3591
4280,3006
4281,3850
4282,4021
4283,4017
4284,4020
4285,4018
4286,4024
4287,24506
4288,4022
4289,4012
4290,117961
4291,6750
4292,4023
4293,3289
4294,3993
4295,4020
4296,4020
4297,4014
4298,4022
4299,4020
4300,31383
4301,4021
4302,3567
4303,9647
4304,115781
4305,3807
4306,4019
4307,4015
4308,4022
4309,4021
4310,4021
4311,29548
4312,5712
4313,4018
4314,3040
4315,116722
4316,4010
4317,4019
4318,3555
4319,4020
4320,4022
4321,4019
4322,4016
4323,4023
4324,4014
4325,4022
4326,3402
4327,3218
4328,3959
4329,4017
4330,100111
4331,39029
4332,4019
4333,3360
4334,2896
4335,4016
4336,4019
4337,4023
4338,4016
4339,4022
4340,4020
4341,3872
4342,2571
4343,2975
4344,4012
4345,4023
4346,131089
4347,16785
4348,4020
4349,4013
4350,4022
4351,4021
4352,4021
4353,4016
4354,4019
4355,3105
4356,3216
4357,3213
4358,3899
4359,4026
4360,4012
4361,101629
4362,35186
4363,3230
4364,2577
4365,2801
4366,3216
4367,3240
4368,4020
4369,4021
4370,4019
4371,4020
4372,3584
4373,3328
4374,4021
4375,96020
4376,51532
4377,3786
4378,3815
4379,4016
4380,4020
4381,4017
4382,4023
4383,4022
4384,4016
4385,3710
4386,2573
4387,3360
4388,29148
4389,95763
4390,19294
4391,4021
4392,4019
4393,3313
4394,3581
4395,4018
4396,4024
4397,4017
4398,4020
4399,34026
4400,4019
4401,3643
4402,21241
4403,95076
4404,4026
4405,4017
4406,3415
4407,3527
4408,4019
4409,4020
4410,4021
4411,4020
4412,4020
4413,4019
4414,3621
4415,3048
4416,3216
4417,3555
4418,6160
4419,129276
4420,16391
4421,4024
4422,4015
4423,4024
4424,4015
4425,4020
4426,4023
4427,4017
4428,2967
4429,4020
4430,4020
4431,63349
4432,80197
4433,4013
4434,2897
4435,3673
4436,4019
4437,4019
4438,4022
4439,4015
4440,4020
4441,4019
4442,3312
4443,3971
4444,4023
4445,4019
4446,99425
4447,48691
4448,4019
4449,4023
4450,4018
4451,4017
4452,4020
4453,4018
4454,4019
4455,3181
4456,3663
4457,4217
4458,129225
4459,11647
4460,4019
4461,4022
4462,2711
4463,2575
4464,3138
4465,4013
4466,4027
4467,4016
4468,37655
4469,4021
4470,3235
4471,3134
4472,122439
4473,3436
4474,4018
4475,4020
4476,4026
4477,4019
4478,4017
4479,3982
