secs_elapsed,interval_qps
2496,123100
2497,7890
2498,68186
2499,8815
2500,38284
2501,7885
2502,7888
2503,7884
2504,44102
2505,36819
2506,34965
2507,113312
2508,33031
2509,31200
2510,54782
2511,168761
2512,25659
2513,11604
2514,49230
2515,96536
2516,7633
2517,15036
2518,73168
2519,53771
2520,92773
2521,10537
2522,7887
2523,40095
2524,37892
2525,7885
2526,65386
2527,47918
2528,80097
2529,71064
2530,42964
2531,28073
2532,91874
2533,65281
2534,7881
2535,47784
2536,7879
2537,116732
2538,66945
2539,7883
2540,7887
2541,147851
2542,20320
2543,40569
2544,36405
2545,7888
2546,7890
2547,134105
2548,84797
2549,7882
2550,46075
2551,97131
2552,10932
2553,136755
2554,86582
2555,45051
2556,64014
2557,62452
2558,93514
2559,96507
2560,7818
2561,114657
2562,52759
2563,7886
2564,7881
2565,109601
2566,7893
2567,7883
2568,92646
2569,118613
2570,82722
2571,7881
2572,7879
2573,81271
2574,63154
2575,102432
2576,47665
2577,7884
2578,7893
2579,55120
2580,7884
2581,7888
2582,161757
2583,7891
2584,7885
2585,7888
2586,73636
2587,6321
2588,5389
2589,137358
2590,60737
2591,114599
2592,24324
2593,7890
2594,80529
2595,21958
2596,67831
2597,7889
2598,61652
2599,54895
2600,61520
2601,97307
2602,7236
2603,104267
2604,64414
2605,105645
2606,55900
2607,6498
2608,9277
2609,108522
2610,7887
2611,10473
2612,106117
2613,54846
2614,12756
2615,7883
2616,41744
2617,13352
2618,173672
2619,18657
2620,147491
2621,89923
2622,95192
2623,7164
2624,7293
2625,76202
2626,41478
2627,119713
2628,54912
2629,7047
2630,85219
2631,64628
2632,7892
2633,57784
2634,57996
2635,7890
2636,87753
2637,35051
2638,7884
2639,81241
2640,61875
2641,63332
2642,6854
2643,81819
2644,7880
2645,7886
2646,81850
2647,35331
2648,59458
2649,44036
2650,77881
2651,60179
2652,7882
2653,7888
2654,115601
2655,7892
2656,98535
2657,7889
2658,22048
2659,54680
2660,7887
2661,48146
2662,42890
2663,83879
2664,99457
2665,74256
2666,7884
2667,54613
2668,7886
2669,7891
2670,7887
2671,7883
2672,29804
2673,7889
2674,7883
2675,83432
2676,81139
2677,12673
2678,125220
2679,62022
2680,60067
2681,37212
2682,132872
2683,156826
2684,7882
2685,41370
2686,29379
2687,89280
2688,7885
2689,7889
2690,117220
2691,61527
2692,9855
2693,136648
2694,7996
2695,8560
2696,118901
2697,84054
2698,32606
2699,109472
2700,35924
2701,7881
2702,54423
2703,77931
2704,151220
2705,146290
2706,98433
2707,28646
2708,68584
2709,66399
2710,102151
2711,7888
2712,16554
2713,59368
2714,79564
2715,20231
2716,136045
2717,73265
2718,52925
2719,105428
2720,22254
2721,7882
2722,49060
2723,64861
2724,7885
2725,81973
2726,48002
2727,7889
2728,90940
2729,75451
2730,81088
2731,97786
2732,7889
2733,12786
2734,47092
2735,63658
2736,131377
2737,48902
2738,7883
2739,7884
2740,7891
2741,45862
2742,91383
2743,87960
2744,7894
2745,7887
2746,77709
2747,154665
2748,7886
2749,118006
2750,7889
2751,7892
2752,15396
2753,135665
2754,77405
2755,31033
2756,36156
2757,137471
2758,7889
2759,109573
2760,29532
2761,7769
2762,7888
2763,7885
2764,7886
2765,26493
2766,91183
2767,40769
2768,93845
2769,28689
2770,7424
2771,7887
2772,70065
2773,7887
2774,7886
2775,75139
2776,51159
2777,7882
2778,7893
2779,5925
2780,6310
2781,6314
2782,6701
2783,143971
2784,110131
2785,44448
2786,74852
2787,7888
2788,74411
2789,21021
2790,7084
2791,76542
2792,7887
2793,88166
2794,6945
2795,7892
2796,11823
2797,174432
2798,174748
2799,29416
2800,31355
2801,32492
2802,7888
2803,7887
2804,118258
2805,109098
2806,84856
2807,104431
2808,13146
2809,50057
2810,68202
2811,87648
2812,88224
2813,7880
2814,44384
2815,12178
2816,7895
2817,52591
2818,61907
2819,7890
2820,66392
2821,7884
2822,20575
2823,90424
2824,7883
2825,17703
2826,87893
2827,58803
2828,7885
2829,120828
2830,61919
2831,65570
2832,7885
2833,21368
2834,87144
2835,51423
2836,25683
2837,52671
2838,7896
2839,7881
2840,59284
2841,5819
2842,81357
2843,177986
2844,45318
2845,7885
2846,46835
2847,52780
2848,172894
2849,54343
2850,110474
2851,97362
2852,76992
2853,46397
2854,38871
2855,31286
2856,7556
2857,8213
2858,7895
2859,7878
2860,91407
2861,157109
2862,7445
2863,7886
2864,11994
2865,67031
2866,111087
2867,7267
2868,49507
2869,155408
2870,7881
2871,61247
2872,99891
2873,64820
2874,6080
2875,9693
2876,40901
2877,67654
2878,65035
2879,62993
2880,7882
2881,81434
2882,39414
2883,49859
2884,43267
2885,27511
2886,77601
2887,38530
2888,7890
2889,53319
2890,81186
2891,7886
2892,72436
2893,7885
2894,7891
2895,70541
2896,7890
2897,7885
2898,33725
2899,111801
2900,87292
2901,41854
2902,57544
2903,7705
2904,7893
2905,75840
2906,67127
2907,174622
2908,7885
2909,91876
2910,6762
2911,7883
2912,7896
2913,7889
2914,50681
2915,45949
2916,27877
2917,7886
2918,7886
2919,7885
2920,75106
2921,82407
2922,63713
2923,7888
2924,7881
2925,7892
2926,7890
2927,6571
2928,98120
2929,69383
2930,81060
2931,6695
2932,7889
2933,7885
2934,7890
2935,112501
2936,7882
2937,73569
2938,7886
2939,39024
2940,6600
2941,133826
2942,184122
2943,24705
2944,165598
2945,26157
2946,9167
2947,168044
2948,58172
2949,7031
2950,6312
2951,6310
2952,6305
2953,67726
2954,7889
2955,134928
2956,82001
2957,7891
2958,7891
2959,42771
2960,78761
2961,17304
2962,90161
2963,46755
2964,116273
2965,88451
2966,7286
2967,7889
2968,7889
2969,22892
2970,43313
2971,9203
2972,164418
2973,15885
2974,7893
2975,7888
2976,39823
2977,7881
2978,82449
2979,7786
2980,7160
2981,7889
2982,39565
2983,50254
2984,45770
2985,32718
2986,96663
2987,54765
2988,43784
2989,86700
2990,23269
2991,45943
2992,33058
2993,174950
2994,89487
2995,7890
2996,7881
2997,120176
2998,64338
2999,7886
3000,7888
3001,7305
3002,5795
3003,11244
3004,126424
3005,7885
3006,121335
3007,7886
3008,7889
3009,73206
3010,84148
3011,54658
3012,7890
3013,21435
3014,55632
3015,59673
3016,26277
3017,7879
3018,38154
3019,70763
3020,7889
3021,46014
3022,54811
3023,8408
3024,58066
3025,7882
3026,12828
3027,99454
3028,7880
3029,127974
3030,69742
3031,155334
3032,28612
3033,47148
3034,7883
3035,55316
3036,7888
3037,6910
3038,42942
3039,69901
3040,58551
3041,91970
3042,6249
3043,7887
3044,84042
3045,7889
3046,7883
3047,37318
3048,99704
3049,54259
3050,95120
3051,7882
3052,7075
3053,43775
3054,66511
3055,7887
3056,57381
3057,7893
3058,7886
3059,42161
3060,7888
3061,51161
3062,67005
3063,72403
3064,51948
3065,7884
3066,125853
3067,79254
3068,71427
3069,7881
3070,7890
3071,7887
3072,7887
3073,31411
3074,91174
3075,7886
3076,46936
3077,7891
3078,7887
3079,167901
3080,41491
3081,86451
3082,97144
3083,6444
3084,7610
3085,93408
3086,84581
3087,26617
3088,67137
3089,7888
3090,37751
3091,7886
3092,132627
3093,28285
3094,106140
3095,13865
3096,104317
3097,7881
3098,7889
3099,66394
3100,7660
3101,142176
3102,71328
3103,7890
3104,7887
3105,101866
3106,73551
3107,58120
3108,7893
3109,26240
3110,23144
3111,62557
3112,13452
3113,51687
3114,57659
3115,7888
3116,7889
3117,7886
3118,7883
3119,90255
3120,7886
3121,62984
3122,61830
3123,7888
3124,79582
3125,5842
3126,26636
3127,54834
3128,17086
3129,103149
3130,7889
3131,73736
3132,8787
3133,69174
3134,91653
3135,7885
3136,88270
3137,7544
3138,7891
3139,7887
3140,173385
3141,139742
3142,42466
3143,71925
3144,18416
3145,7890
3146,24722
3147,180163
3148,11749
3149,7892
3150,7882
3151,7892
3152,7882
3153,7890
3154,7893
3155,51738
3156,57623
3157,86686
3158,7872
3159,79884
3160,7884
3161,152289
3162,30610
3163,7890
3164,7889
3165,7887
3166,26899
3167,7888
3168,35551
3169,96576
3170,50252
3171,83551
3172,131906
3173,120972
3174,48564
3175,7884
3176,43764
3177,37316
3178,88379
3179,36009
3180,85998
3181,7890
3182,7891
3184,83752
3185,7869
3186,7890
3187,107640
3188,161532
3189,85952
3190,32607
3191,58377
3192,7889
3193,87632
3194,6911
3195,127050
3196,57238
3197,7886
3198,7893
3199,8721
3200,79537
3201,46383
3202,56374
3203,7891
3204,50589
3205,49108
3206,100202
3207,82802
3208,133807
3209,73023
3210,7889
3211,7885
3212,40701
3213,15929
3214,60335
3215,99163
3216,23248
3217,81617
3218,95206
3219,132653
3220,66866
3221,26472
3222,89565
3223,61993
3224,7734
3225,59702
3226,50371
3227,72984
3228,7889
3229,32586
3230,49400
3231,91872
3232,25518
3233,125675
3234,42570
3235,7886
3236,7891
3237,65078
3238,12350
3239,88185
3240,80842
3241,7885
3242,7321
3243,58986
3244,34048
3245,27270
3246,31098
3247,7884
3248,111933
3249,60590
3250,63372
3251,7888
3252,7886
3253,7889
3254,7885
3255,7122
3256,71086
3257,20372
3258,52323
3259,13266
3260,8443
3261,40293
3262,8208
3263,94142
3264,89003
3265,50481
3266,43993
3267,153379
3268,7891
3269,57957
3270,180743
3271,65097
3272,89664
3273,7679
3274,36670
3275,174676
3276,18575
3277,7887
3278,115447
3279,51936
3280,66854
3281,7883
3282,42184
3283,112053
3284,78112
3285,7883
3286,7886
3287,42023
3288,7888
3289,7884
3290,46434
3291,44578
3292,23584
3293,7889
3294,53347
3295,12868
3296,164111
3297,12211
3298,62649
3299,7886
3300,7895
3301,38204
3302,63996
3303,6730
3304,90105
3305,8266
3306,32982
3307,61098
3308,52608
3309,66190
3310,7886
3311,7886
3312,7895
3313,66979
3314,183745
3315,6986
3316,7882
3317,7885
3318,7894
3319,8365
3320,111611
3321,7421
3322,14241
3323,44651
3324,101808
3325,31309
3326,53048
3327,41822
3328,86086
3329,7048
3330,64633
3331,102820
3332,44210
3333,7884
3334,7890
3335,95179
3336,75783
3337,99864
3338,107651
3339,7887
3340,102738
3341,73631
3342,7891
3343,7881
3344,7887
3345,7887
3346,34298
3347,76764
3348,92073
3349,77864
3350,23440
3351,76598
3352,16244
3353,70429
3354,60570
3355,65989
3356,7894
3357,7886
3358,79669
3359,6808
3360,7889
3361,31867
3362,39828
3363,79371
3364,53364
3365,7891
3366,63536
3367,123908
3368,7882
3369,7891
3370,7213
3371,7887
3372,7885
3373,7885
3374,7887
3375,7889
3376,84258
3377,6901
3378,7887
3379,7757
3380,62311
3381,7890
3382,79982
3383,40514
3384,101701
3385,27921
3386,7882
3387,106863
3388,49919
3389,73811
3390,98670
3391,5437
3392,51327
3393,35581
3394,7892
3395,78108
3396,113771
3397,7885
3398,40447
3399,7878
3400,37942
3401,136674
3402,67823
3403,7894
3404,76379
3405,44834
3406,76512
3407,76198
3408,7639
3409,7885
3410,7892
3411,13308
3412,112230
3413,7895
3414,7881
3415,52396
3416,7889
3417,78484
3418,53476
3419,7886
3420,6783
3421,6310
3422,7048
3423,71449
3424,69055
3425,60167
3426,7893
3427,7882
3428,110293
3429,108696
3430,46810
3431,6314
3432,52505
3433,31041
3434,7893
3435,7885
3436,45300
3437,36996
3438,112222
3439,48442
3440,73645
3441,117462
3442,7880
3443,97828
3444,47512
3445,63026
3446,54726
3447,7887
3448,77121
3449,14509
3450,81807
3451,161577
3452,91358
3453,61259
3454,7120
3455,7885
3456,7883
3457,73596
3458,6791
3459,8286
3460,81761
3461,73689
3462,80363
3463,86466
3464,7637
3465,7891
3466,7886
3467,59866
3468,7890
3469,7888
3470,44779
3471,7881
3472,134620
3473,7882
3474,7890
3475,7484
3476,7885
3477,7888
3478,7885
3479,15740
3480,51692
3481,79306
3482,7886
3483,7335
3484,7245
3485,14382
3486,157844
3487,96646
3488,7882
3489,7888
3490,7886
3491,7895
3492,6084
3493,7681
3494,79621
3495,7888
3496,7795
3497,105686
3498,63233
3499,7929
3500,55724
3501,84411
3502,33221
3503,7885
3504,48033
3505,20432
3506,8865
3507,115439
3508,7888
3509,81010
3510,82078
3511,124425
3512,7893
3513,74714
3514,68020
3515,98183
3516,7891
3517,7889
3518,7888
3519,47043
3520,56695
3521,103838
3522,25288
3523,7883
3524,7886
3525,39696
3526,7615
3527,56255
3528,122864
3529,7892
3530,116321
3531,7884
3532,93187
3533,7439
3534,7888
3535,7886
3536,7894
3537,54790
3538,18058
3539,109585
3540,11926
3541,7887
3542,27868
3543,138394
3544,7887
3545,7886
3546,52933
3547,7892
3548,7887
3549,38763
3550,7889
3551,52435
3552,9072
3553,121959
3554,7890
3555,7885
3556,52708
3557,113570
3558,89000
3559,39095
3560,121444
3561,7889
3562,55610
3563,7892
3564,7892
3565,7885
3566,33250
3567,65823
3568,7890
3569,56167
3570,7886
3571,54032
3572,7891
3573,7888
3574,122731
3575,110172
3576,7887
3577,50487
3578,7894
3579,52353
3580,91834
3581,129540
3582,12682
3583,149968
3584,7888
3585,43882
3586,97085
3587,6790
3588,116317
3589,29816
3590,59411
3591,7888
3592,54004
3593,67286
3594,54101
3595,66314
3596,62452
3597,7884
3598,64032
3599,15700
3600,98858
3601,7889
3602,7883
3603,7891
3604,50119
3605,87810
3606,14867
3607,70817
3608,7890
3609,7882
3610,113216
3611,7885
3612,37666
3613,83498
3614,53541
3615,7880
3616,113501
3617,7880
3618,7887
3619,47744
3620,7882
3621,50426
3622,7883
3623,92980
3624,6428
3625,7541
3626,74465
3627,7889
3628,7882
3629,7521
3630,113089
3631,53775
3632,7885
3633,110209
3634,122550
3635,125605
3636,7883
3637,57579
3638,7887
3639,62341
3640,54767
3641,70067
3642,108363
3643,12432
3644,8223
3645,51251
3646,7555
3647,61474
3648,57788
3649,47331
3650,76009
3651,69105
3652,59576
3653,29107
3654,7532
3655,49588
3656,31388
3657,60315
3658,25437
3659,98030
3660,57499
3661,27897
3662,41871
3663,7885
3664,54826
3665,53004
3666,67841
3667,56245
3668,7701
3669,66788
3670,7888
3671,7882
3672,95484
3673,14708
3674,54589
3675,7882
3676,126533
3677,51388
3678,7887
3679,7891
3680,7881
3681,7887
3682,31198
3683,21264
3684,47492
3685,52683
3686,64305
3687,59843
3688,108964
3689,50574
3690,5953
3691,7778
3692,7885
3693,7889
3694,7885
3695,101164
3696,134130
3697,7889
3698,13255
3699,127387
3700,7887
3701,7404
3702,7247
3703,7892
3704,93803
3705,57097
3706,108408
3707,60433
3708,7884
3709,90969
3710,40150
3711,49015
3712,169692
3713,77459
3714,38589
3715,39073
3716,51134
3717,62754
3718,62860
3719,7891
3720,110195
3721,7891
3722,7884
3723,7891
3724,74137
3725,6970
3726,7891
3727,98137
3728,50306
3729,7884
3730,98943
3731,7881
3732,7892
3733,7884
3734,7749
3735,96147
3736,66385
3737,7885
3738,49064
3739,7889
3740,108764
3741,17532
3742,65442
3743,103824
3744,15080
3745,7885
3746,47522
3747,21311
3748,122756
3749,47175
3750,14965
3751,45800
3752,63331
3753,7883
3754,7891
3755,61692
3756,7884
3757,36650
3758,7892
3759,40466
3760,86131
3761,91654
3762,20276
3763,62401
3764,7891
3765,59593
3766,92852
3767,39408
3768,49574
3769,7885
3770,9824
3771,106562
3772,70424
3773,7881
3774,7892
3775,37864
3776,7883
3777,57720
3778,57477
3779,61773
3780,9368
3781,59381
3782,90694
3783,12597
3784,134277
3785,7888
3786,108869
3787,30380
3788,41110
3789,53894
3790,79407
3791,17010
3792,42210
3793,69901
3794,55090
3795,17022
3796,76877
3797,8046
3798,7892
3799,9147
3800,146630
3801,48208
3802,7886
3803,12987
3804,70373
3805,7887
3806,100433
3807,50530
3808,7884
3809,7408
3810,41186
3811,7890
3812,7885
3813,7883
3814,42849
3815,61292
3816,7884
3817,7887
3818,58483
3819,37024
3820,72688
3821,7891
3822,7888
3823,40584
3824,43179
3825,144510
3826,7889
3827,7888
3828,45103
3829,69562
3830,7890
3831,7886
3832,147428
3833,175721
3834,18672
3835,7888
3836,7891
3837,46230
3838,76644
3839,7884
3840,69485
3841,117767
3842,75248
3843,7345
3844,6925
3845,60535
3846,147972
3847,93574
3848,38083
3849,7884
3850,7883
3851,35038
3852,69356
3853,7891
3854,51077
3855,7884
3856,7889
3857,164295
3858,63706
3859,24210
3860,72381
3861,31915
3862,7893
3863,73904
3864,7888
3865,7256
3866,55008
3867,46763
3868,46465
3869,7880
3870,78966
3871,7891
3872,5948
3873,6228
3874,7889
3875,84260
3876,113079
3877,7884
3878,53101
3879,7892
3880,7886
3881,52310
3882,57738
3883,7886
3884,36256
3885,44436
3886,7708
3887,7313
3888,7889
3889,73029
3890,9296
3891,167145
3892,14728
3893,7888
3894,7893
3895,7888
3896,7413
3897,6812
3898,7896
3899,7883
3900,7884
3901,99250
3902,46454
3903,7885
3904,11774
3905,88383
3906,51370
3907,7888
3908,89192
3909,93117
3910,7673
3911,47374
3912,7887
3913,55781
3914,127647
3915,7885
3916,7887
3917,46930
3918,7889
3919,88520
3920,6952
3921,7261
3922,135143
3923,43256
3924,57639
3925,7093
3926,7892
3927,67735
3928,28796
3929,39208
3930,7886
3931,7886
3932,7887
3933,7887
3934,98679
3935,118223
3936,7883
3937,7050
3938,44166
3939,60363
3940,26856
3941,41813
3942,7885
3943,47867
3944,18302
3945,52502
3946,7895
3947,10935
3948,99062
3949,7891
3950,11568
3951,108231
3952,118633
3953,7890
3954,57180
3955,53077
3956,45516
3957,6034
3958,6310
3959,7749
3960,7886
3961,93807
3962,30160
3963,106704
3964,16056
3965,69089
3966,7886
3967,32383
3968,81840
3969,88637
3970,103316
3971,145493
3972,88157
3973,88324
3974,7123
3975,88600
3976,7888
3977,92437
3978,8084
3979,7888
3980,7892
3981,7887
3982,7889
3983,58177
3984,57985
3985,30458
3986,146989
3987,7885
3988,7887
3989,7886
3990,12373
3991,131500
3992,84431
3993,8099
3994,66564
3995,53107
3996,94153
3997,5399
3998,7121
3999,8641
4000,7887
4001,7882
4002,77258
4003,123521
4004,13608
4005,7748
4006,80556
4007,61469
4008,7889
4009,7887
4010,7888
4011,41266
4012,7887
4013,7892
4014,36390
4015,131771
4016,7886
4017,65570
4018,102896
4019,71145
4020,7890
4021,106951
4022,12726
4023,7889
4024,7885
4025,7886
4026,104225
4027,116346
4028,61073
4029,25056
4030,175875
4031,35704
4032,81982
4033,29698
4034,7089
4035,7892
4036,7882
4037,7894
4038,7886
4039,53075
4040,56893
4041,7886
4042,12970
4043,109506
4044,71251
4045,7890
4046,37838
4047,78278
4048,7886
4049,7884
4050,7182
4051,6010
4052,7890
4053,130954
4054,115099
4055,38030
4056,7255
4057,31106
4058,7884
4059,7885
4060,105940
4061,88897
4062,33579
4063,7885
4064,7715
4065,91571
4066,26737
4067,7894
4068,7888
4069,7886
4070,62436
4071,7250
4072,7805
4073,7888
4074,89625
4075,51809
4076,30287
4077,85456
4078,7892
4079,7879
4080,49174
4081,7889
4082,51056
4083,69689
4084,7882
4085,107110
4086,7885
4087,55315
4088,7890
4089,67988
4090,7893
4091,102247
4092,7884
4093,77880
4094,46855
4095,54440
4096,58704
4097,8128
4098,65664
4099,7885
4100,55072
4101,148017
4102,98377
4103,7614
4104,46197
4105,61232
4106,7893
4107,7882
4108,7885
4109,7273
4110,98032
4111,93144
4112,92722
4113,7890
4114,28891
4115,37834
4116,45883
4117,41316
4118,84874
4119,7889
4120,54936
4121,55975
4122,7892
4123,23118
4124,63363
4125,7575
4126,6407
4127,7892
4128,47000
4129,155407
4130,66857
4131,7515
4132,8141
4133,50119
4134,36919
4135,15179
4136,7635
4137,51776
4138,7893
4139,7889
4140,7888
4141,41842
4142,42806
4143,27216
4144,82417
4145,94978
4146,7865
4147,7905
4148,7754
4149,8024
4150,6468
4151,6311
4152,7665
4153,7883
4154,62471
4155,60533
4156,90997
4157,48121
4158,43701
4159,79519
4160,27155
4161,83389
4162,39109
4163,7597
4164,7884
4165,68052
4166,63872
4167,122856
4168,7892
4169,7883
4170,7887
4171,7887
4172,30333
4173,7889
4174,7883
4175,18305
4176,32662
4177,7210
4178,63293
4179,55082
4180,61936
4181,7892
4182,7886
4183,7883
4184,7728
4185,6293
4186,136587
4187,129863
4188,7653
4189,122398
4190,8060
4191,7890
4192,7881
4193,7781
4194,68447
4195,36781
4196,69180
4197,42573
4198,7134
4199,69164
4200,110637
4201,7885
4202,14212
4203,98235
4204,7893
4205,7883
4206,35145
4207,7887
4208,8931
4209,115983
4210,124930
4211,7889
4212,7883
4213,54393
4214,7882
4215,7892
4216,39767
4217,58900
4218,7888
4219,7884
4220,92416
4221,91985
4222,7887
4223,147246
4224,85161
4225,59404
4226,60589
4227,18178
4228,39257
4229,26617
4230,7889
4231,33989
4232,125492
4233,7885
4234,7889
4235,7883
4236,37135
4237,65760
4238,7887
4239,7891
4240,26256
4241,19431
4242,7890
4243,45866
4244,9644
4245,78763
4246,101541
4247,20440
4248,113621
4249,7890
4250,7888
