secs_elapsed,interval_qps
2498,101632
2499,54343
2500,61512
2501,63624
2502,63624
2503,64530
2504,3851
2505,4015
2506,31781
2507,26047
2508,4022
2509,4017
2510,4022
2511,4019
2512,4020
2513,41839
2514,3217
2515,3362
2516,17150
2517,70959
2518,57731
2519,4016
2520,35564
2521,4022
2522,68346
2523,20158
2524,34601
2525,3972
2526,4020
2527,49203
2528,67756
2529,2757
2530,4019
2531,52547
2532,4019
2533,3223
2534,3840
2535,4020
2536,52893
2537,3374
2538,3872
2539,4016
2540,4024
2541,72620
2542,4022
2543,36756
2544,3387
2545,4018
2546,36737
2547,20819
2548,4017
2549,4020
2550,4021
2551,48723
2552,52890
2553,42546
2554,55538
2555,34185
2556,37878
2557,2881
2558,3216
2559,55120
2560,25493
2561,4018
2562,29879
2563,39919
2564,4448
2565,9893
2566,72236
2567,26685
2568,5302
2569,36822
2570,3547
2571,3838
2572,4015
2573,4018
2574,4024
2575,4018
2576,37622
2577,4830
2578,34236
2579,3898
2580,4023
2581,41204
2582,44514
2583,3883
2584,24845
2585,35948
2586,4018
2587,4020
2588,4018
2589,49910
2590,4005
2591,4023
2592,50506
2593,36530
2594,3962
2595,4015
2596,4021
2597,4021
2598,71060
2599,42433
2600,4018
2601,4018
2602,45011
2603,35041
2604,4019
2605,3402
2606,3746
2607,57457
2608,3229
2609,67804
2610,57011
2611,3770
2612,76763
2613,105964
2614,3825
2615,3940
2616,3525
2617,17397
2618,79839
2619,56196
2620,3211
2621,3956
2622,4019
2623,99330
2624,12595
2625,3470
2626,6696
2627,56521
2628,18140
2629,4020
2630,66630
2631,38459
2632,3450
2633,60658
2634,4019
2635,4020
2636,71009
2637,15800
2638,3246
2639,3979
2640,4018
2641,4023
2642,41763
2643,4022
2644,28581
2645,32679
2646,59655
2647,10661
2648,55294
2649,4017
2650,23976
2651,4019
2652,37278
2653,3898
2654,3599
2655,37970
2656,18157
2657,8384
2658,3368
2659,78631
2660,4019
2661,3505
2662,4020
2663,4015
2664,47809
2665,4016
2666,3527
2667,3323
2668,4020
2669,85858
2670,2737
2671,60887
2672,2900
2673,3546
2674,3968
2675,86208
2676,4021
2677,4019
2678,4018
2679,40391
2680,37875
2681,4699
2682,62477
2683,3055
2684,4016
2685,4023
2686,4019
2687,4019
2688,4020
2689,4018
2690,4019
2691,3240
2692,3454
2693,4012
2694,4017
2695,45949
2696,4007
2697,3129
2698,3568
2699,51688
2700,70195
2701,3827
2702,4021
2703,4019
2704,4021
2705,51929
2706,50726
2707,28899
2708,12976
2709,3867
2710,57008
2711,39129
2712,22052
2713,2952
2714,3539
2715,54938
2716,4021
2717,2903
2718,31612
2719,62497
2720,3215
2721,3219
2722,3215
2723,3213
2724,67879
2725,89785
2726,12657
2727,4020
2728,30466
2729,4015
2730,63664
2731,83796
2732,43452
2733,63624
2734,63623
2735,2587
2736,3903
2737,4020
2738,4015
2739,48758
2740,45183
2741,17886
2742,3238
2743,3212
2744,3807
2745,54263
2746,3115
2747,4024
2748,4018
2749,4019
2750,73027
2751,4019
2752,35025
2753,21968
2754,4019
2755,4019
2756,96205
2757,2770
2758,3799
2759,25568
2760,34671
2761,14322
2762,79085
2763,4018
2764,33226
2765,38437
2766,53564
2767,3961
2768,3719
2769,83699
2770,3569
2771,4025
2772,38805
2773,52630
2774,3213
2775,3051
2776,4768
2777,45136
2778,4021
2779,40072
2780,79251
2781,20577
2782,52752
2783,95436
2784,32655
2785,3659
2786,4011
2787,20745
2788,37204
2789,4024
2790,4019
2791,53578
2792,3695
2793,4025
2794,4019
2795,4020
2796,4015
2797,35424
2798,4019
2799,35384
2800,3100
2801,61677
2802,3792
2803,4021
2804,4021
2805,4688
2806,75634
2807,34623
2808,3877
2809,48813
2810,35045
2811,4018
2812,31786
2813,34837
2814,3047
2815,3220
2816,57356
2817,33216
2818,3361
2819,4022
2820,5098
2821,44174
2822,30274
2823,10784
2824,4019
2825,4019
2826,49043
2827,3788
2828,55624
2829,29781
2830,4023
2831,62134
2832,71383
2833,3939
2834,49780
2835,4016
2836,29793
2837,23243
2838,12975
2839,14706
2840,52998
2841,3812
2842,4017
2843,48558
2844,4018
2845,35396
2846,3854
2847,4021
2848,6796
2849,49081
2850,4018
2851,50488
2852,9517
2853,36804
2854,26668
2855,4020
2856,4024
2857,29696
2858,15066
2859,43871
2860,52114
2861,4015
2862,3747
2863,3478
2864,3886
2865,4024
2866,4020
2867,11403
2868,37426
2869,3130
2870,24649
2871,35023
2872,2746
2873,3528
2874,57559
2875,33779
2876,4021
2877,4022
2878,4017
2879,99818
2880,16203
2881,3482
2882,4016
2883,4021
2884,77874
2885,66867
2886,4062
2887,4016
2888,68265
2889,19380
2890,9005
2891,55126
2892,3409
2893,57561
2894,3620
2895,3214
2896,3219
2897,3314
2898,62498
2899,20631
2900,3474
2901,4021
2902,4021
2903,4018
2904,4018
2905,4021
2906,4016
2907,33129
2908,3952
2909,2641
2910,9602
2911,100547
2912,17474
2913,4022
2914,4019
2915,4017
2916,4021
2917,4022
2918,19168
2919,15841
2920,28430
2921,40446
2922,28070
2923,26155
2924,7030
2925,13553
2926,84252
2927,31812
2928,2193
2929,93243
2930,371
2931,3973
2932,84635
2933,11315
2934,28020
2935,26958
2936,34276
2937,37955
2938,28778
2939,4018
2940,4020
2941,86385
2942,3220
2943,3460
2944,13713
2945,44513
2946,3246
2947,53358
2948,38250
2949,4238
2950,3725
2951,4015
2952,51531
2953,4024
2954,4021
2955,5402
2956,43277
2957,4020
2958,56420
2959,43029
2960,3654
2961,52338
2962,4019
2963,32935
2965,33077
2966,27735
2967,36471
2968,3681
2969,56547
2970,3507
2971,4016
2972,4019
2973,4022
2974,45794
2975,3981
2976,2791
2977,6666
2978,53486
2979,2916
2980,2574
2981,3207
2982,37043
2983,51615
2984,3733
2985,4021
2986,4019
2987,4014
2988,4024
2989,35816
2990,23126
2991,11716
2992,3923
2993,3222
2994,56228
2995,3981
2996,2800
2997,90388
2998,17171
2999,3718
3000,36013
3001,40439
3002,29104
3003,3791
3004,2935
3005,3042
3006,24925
3007,114142
3008,13864
3009,2573
3010,56960
3011,3879
3012,2576
3013,45234
3014,17237
3015,3213
3016,72032
3017,51876
3018,3216
3019,3211
3020,21314
3021,53120
3022,7313
3023,33975
3024,35067
3025,22444
3026,43134
3027,3867
3028,4020
3029,4893
3030,43048
3031,3400
3032,24402
3033,43686
3034,3211
3035,3723
3036,4023
3037,41919
3038,4018
3039,36519
3040,34204
3041,3216
3042,3857
3043,29536
3044,21974
3045,34461
3046,9582
3047,4016
3048,50039
3049,3817
3050,4020
3051,4020
3052,45763
3053,8419
3054,4020
3055,4019
3056,51805
3057,26087
3058,71032
3059,3832
3060,4019
3061,4018
3062,4022
3063,4019
3064,4018
3065,4019
3066,27969
3067,4014
3068,37313
3069,3877
3070,4014
3071,4022
3072,4022
3073,4018
3074,43331
3075,3957
3076,4014
3077,46965
3078,40193
3079,30005
3080,52546
3081,45073
3082,3217
3083,3895
3084,4024
3085,39925
3086,9248
3087,29509
3088,35563
3089,53546
3090,4018
3091,4120
3092,35090
3093,3373
3094,4021
3095,4019
3096,4020
3097,4017
3098,38346
3099,4019
3100,3311
3101,11360
3102,44092
3103,32506
3104,36450
3105,31812
3106,3094
3107,3548
3108,4020
3109,4019
3110,4021
3111,4016
3112,4018
3113,4021
3114,61598
3115,34893
3116,46917
3117,13221
3118,31156
3119,4021
3120,4129
3121,3478
3122,3428
3123,60995
3124,14122
3125,18357
3126,23199
3127,2618
3128,3002
3129,3812
3130,4019
3131,43615
3132,15262
3133,54581
3134,57913
3135,69335
3136,2629
3137,56880
3138,4022
3139,3198
3140,21545
3141,99114
3142,26285
3143,4020
3144,4016
3145,3070
3146,37074
3147,58305
3148,3218
3149,3460
3150,4027
3151,4021
3152,78172
3153,64388
3154,3425
3155,4021
3156,4019
3157,4012
3158,47881
3159,3802
3160,3917
3161,4017
3162,52360
3163,3500
3164,3980
3165,55672
3166,36454
3167,26101
3168,3242
3169,3147
3170,59716
3171,3871
3172,53522
3173,37797
3174,4020
3175,4019
3176,31964
3177,25206
3178,48222
3179,9817
3180,6561
3181,55640
3182,18640
3183,10954
3184,4022
3185,3922
3186,4019
3187,4019
3188,4020
3189,4020
3190,4019
3191,71003
3192,3954
3193,3396
3194,3958
3195,4022
3196,38489
3197,9109
3198,68547
3199,3332
3200,4013
3201,52569
3202,3685
3203,17807
3204,46158
3205,3720
3206,4018
3207,4424
3208,51846
3209,4250
3210,80209
3211,42959
3212,3211
3213,3654
3214,4019
3215,4017
3216,47652
3217,3916
3218,16020
3219,68404
3220,7442
3221,3233
3222,4020
3223,66258
3224,16065
3225,4025
3226,3122
3227,3763
3228,4018
3229,53049
3230,33534
3231,4023
3232,58968
3233,3387
3234,4019
3235,13569
3236,43523
3237,3980
3238,59071
3239,47831
3240,17377
3241,3502
3242,46747
3243,4019
3244,4021
3245,3322
3246,53744
3247,4020
3248,36710
3249,20751
3250,45204
3251,30670
3252,33006
3253,3431
3254,3547
3255,4495
3256,4019
3257,4016
3258,35923
3259,4981
3260,3796
3261,3213
3262,3880
3263,4016
3264,81359
3265,63668
3266,4007
3267,4018
3268,3527
3269,4512
3270,4022
3271,42396
3272,26260
3273,4023
3274,45186
3275,45059
3276,4021
3277,31743
3278,3991
3279,3173
3280,3563
3281,4021
3282,4020
3283,4020
3284,4019
3285,4019
3286,4018
3287,2990
3288,2577
3289,3096
3290,3762
3291,4021
3292,4019
3293,4017
3294,10635
3295,54989
3296,38071
3297,3377
3298,3215
3299,3897
3300,79974
3301,4019
3302,3582
3303,4023
3304,53875
3305,36712
3306,3502
3307,41690
3308,18657
3309,3216
3310,3301
3311,47632
3312,4019
3313,62075
3314,32668
3315,4017
3316,3332
3317,4020
3318,34932
3319,46826
3320,3541
3321,33197
3322,31310
3323,3751
3324,4020
3325,49916
3326,72126
3327,15246
3328,47440
3329,2984
3330,51360
3331,65983
3332,4017
3333,3991
3334,3894
3335,4016
3336,4021
3337,19074
3338,34210
3339,3960
3340,4022
3341,4018
3342,4018
3343,74310
3344,5751
3345,4023
3346,4019
3347,81013
3348,3883
3349,3063
3350,54344
3351,40091
3352,4013
3353,4024
3354,4020
3355,4016
3356,4026
3357,40920
3358,3701
3359,4018
3360,4018
3361,13954
3362,64910
3363,60308
3364,4017
3365,4023
3366,3660
3367,4020
3368,4017
3369,49611
3370,3649
3371,7903
3372,56211
3373,3680
3374,4014
3375,4020
3376,4025
3377,46413
3378,17782
3379,4018
3380,34430
3381,4016
3382,36906
3383,3931
3384,4017
3385,4020
3386,4019
3387,43313
3388,93511
3389,4019
3390,3265
3391,3644
3392,4018
3393,4023
3394,48946
3395,2662
3396,33593
3397,59181
3398,3421
3399,3480
3400,4018
3401,43774
3402,5928
3403,26621
3404,4024
3405,37401
3406,58166
3407,4015
3408,3064
3409,4015
3410,4022
3411,46908
3412,4021
3413,33924
3414,3452
3415,4022
3416,55655
3417,3712
3418,52155
3419,4023
3420,67358
3421,33032
3422,3782
3423,58622
3424,6414
3425,4022
3426,4018
3427,50793
3428,4019
3429,4020
3430,4021
3431,81794
3432,3475
3433,4015
3434,82800
3435,4021
3436,3071
3437,3960
3438,50725
3439,3767
3440,4054
3441,4017
3442,3722
3443,55016
3444,3645
3445,4022
3446,4017
3447,4020
3448,30149
3449,20457
3450,3214
3451,3214
3452,34411
3453,14831
3454,30713
3455,31425
3456,4014
3457,24718
3458,41645
3459,24726
3460,4021
3461,3827
3462,62862
3463,17427
3464,46292
3465,3552
3466,3496
3467,4014
3468,82207
3469,19278
3470,4019
3471,34810
3472,4022
3473,3926
3474,63757
3475,2923
3476,3712
3477,4019
3478,4016
3479,66980
3480,41577
3481,3922
3482,63190
3483,3383
3484,4016
3485,56651
3486,33266
3487,4020
3488,31048
3489,49285
3490,4018
3491,10802
3492,51404
3493,4020
3494,22550
3495,4019
3496,4018
3497,32437
3498,3850
3499,2575
3500,60421
3501,23215
3502,4023
3503,4019
3504,3408
3505,3411
3506,4022
3507,54502
3508,4004
3509,4022
3510,4022
3511,4016
3512,4021
3513,42526
3514,3342
3515,3213
3516,84399
3517,7608
3518,4018
3519,4018
3520,4015
3521,39289
3522,3668
3523,68963
3524,34598
3525,54295
3526,4026
3527,62129
3528,4536
3529,2057
3530,2172
3531,2571
3532,3142
3533,29954
3534,19260
3535,4005
3536,3078
3537,3127
3538,2574
3539,2573
3540,53221
3541,57215
3542,60367
3543,3595
3544,3213
3545,2670
3546,117230
3547,41006
3548,2590
3549,3212
3550,3219
3551,32556
3552,24836
3553,3211
3554,30479
3555,28403
3556,3199
3557,3929
3558,4014
3559,3901
3560,44847
3561,36199
3562,4020
3563,121317
3564,3643
3565,4018
3566,4020
3567,49950
3568,3609
3569,3095
3570,31501
3571,18327
3572,4020
3573,5002
3574,55866
3575,4019
3576,3977
3577,29841
3578,3573
3579,3442
3580,84095
3581,4024
3582,24125
3583,43926
3584,3241
3585,3837
3586,4021
3587,50196
3588,32521
3589,3221
3590,3731
3591,56246
3592,3369
3593,3347
3594,4021
3595,4906
3596,65305
3597,38556
3598,35942
3599,68277
3600,3164
3601,2948
3602,64508
3603,23048
3604,2953
3605,4003
3606,4022
3607,4021
3608,4018
3609,4019
3610,41856
3611,3581
3612,4023
3613,4012
3614,76150
3615,4024
3616,28879
3617,4018
3618,29234
3619,4025
3620,2694
3621,43152
3622,11617
3623,36935
3624,4566
3625,61697
3626,3595
3627,4022
3628,61359
3629,51419
3630,4020
3631,3213
3632,6871
3633,56246
3634,17844
3635,41932
3636,3744
3637,3167
3638,3938
3639,51456
3640,26104
3641,4025
3642,3849
3643,34472
3644,3154
3645,61079
3646,3895
3647,4021
3648,55293
3649,3395
3650,59187
3651,32560
3652,3532
3653,3707
3654,3830
3655,52621
3656,3429
3657,59381
3658,3280
3659,3255
3660,4722
3661,53344
3662,3629
3663,4021
3664,4020
3665,50530
3666,3216
3667,3696
3668,70072
3669,21497
3670,4018
3671,4014
3672,16972
3673,36022
3674,12921
3675,51807
3676,3480
3677,4018
3678,55099
3679,2650
3680,2571
3681,84858
3682,3812
3683,3431
3684,3547
3685,4024
3686,4020
3687,4017
3688,42936
3689,3806
3690,18608
3691,37149
3692,40318
3693,4020
3694,10945
3695,66919
3696,4027
3697,40004
3698,0
3699,43266
3700,76042
3701,14744
3702,20044
3703,4018
3704,3031
3705,3451
3706,25893
3707,55522
3708,4023
3709,4016
3710,53664
3711,18933
3712,56415
3713,4021
3714,4020
3715,4021
3716,3956
3717,46316
3718,4479
3719,60872
3720,3286
3721,3749
3722,4017
3723,4021
3724,4020
3725,41735
3726,29066
3727,53898
3728,4017
3729,42055
3730,4019
3731,54616
3732,4019
3733,3189
3734,4015
3735,4023
3736,52618
3737,2834
3738,3219
3739,3899
3740,51996
3741,10224
3742,51379
3743,3954
3744,3178
3745,3826
3746,3509
3747,54229
3748,3540
3749,4019
3750,4018
3751,36898
3752,10445
3753,32543
3754,28951
3755,3631
3756,58779
3757,4017
3758,12231
3759,4016
3760,4026
3761,46214
3762,57697
3763,4000
3764,3561
3765,3958
3766,4019
3767,41194
3768,15541
3769,3414
3770,4023
3771,3489
3772,35647
3773,16722
3774,34047
3775,52423
3776,38177
3777,24595
3778,4019
3779,30988
3780,37082
3781,3212
3782,3220
3783,3214
3784,45200
3785,15456
3786,20860
3787,3806
3788,3137
3789,3648
3790,63838
3791,19754
3792,4023
3793,2779
3794,51623
3795,3621
3796,32612
3797,31314
3798,27955
3799,111753
3800,17747
3801,4019
3802,58601
3803,35183
3804,4019
3805,3835
3806,51489
3807,4022
3808,4020
3809,3377
3810,29259
3811,32665
3812,3886
3813,4016
3814,4023
3815,51398
3816,3331
3817,4024
3818,3828
3819,48930
3820,3830
3821,2573
3822,2819
3823,53391
3824,94606
3825,4013
3826,22699
3827,3716
3828,71256
3829,3214
3830,3744
3831,49908
3832,4017
3833,35037
3834,4024
3835,4017
3836,4023
3837,4017
3838,41114
3839,34935
3840,3497
3841,4018
3842,4021
3843,4014
3844,40676
3845,41999
3846,55744
3847,3485
3848,3852
3849,2928
3850,3948
3851,4019
3852,45169
3853,4019
3854,3524
3855,2476
3856,2572
3857,2672
3858,55252
3859,54110
3860,71564
3861,65198
3862,408
3863,3577
3864,50640
3865,4018
3866,55352
3867,45065
3868,3267
3869,4018
3870,4021
3871,50790
3872,3239
3873,3195
3874,3220
3875,87850
3876,3715
3877,4016
3878,4023
3879,4018
3880,47312
3881,2898
3882,4018
3883,4018
3884,4020
3885,4023
3886,76459
3887,26115
3888,4596
3889,59570
3890,4169
3891,3840
3892,60770
3893,3806
3894,4020
3895,5022
3896,75065
3897,4019
3898,14132
3899,10795
3900,36061
3901,4017
3902,12896
3903,53140
3904,3368
3905,3972
3906,23320
3907,35063
3908,3733
3909,4023
3910,46715
3911,4019
3912,28569
3913,3892
3914,2971
3915,3202
3916,3383
3917,46433
3918,41544
3919,28410
3920,3893
3921,4232
3922,4013
3923,4026
3924,51938
3925,22795
3926,70591
3927,3203
3928,3624
3929,4016
3930,4020
3931,4018
3932,78893
3933,3883
3934,4024
3935,49071
3936,37094
3937,3695
3938,3740
3939,3213
3940,72891
3941,4018
3942,4018
3943,33879
3944,92167
3945,29782
3946,4019
3947,3826
3948,3679
3949,4019
3950,4017
3951,25227
3952,57837
3953,4016
3954,4020
3955,4019
3956,52221
3957,3295
3958,3216
3959,9196
3960,79527
3961,3684
3962,4018
3963,4017
3964,4026
3965,4015
3966,85595
3967,47466
3968,4023
3969,3916
3970,3215
3971,3693
3972,4017
3973,4020
3974,4023
3975,4020
3976,4018
3977,27812
3978,4021
3979,3761
3980,3212
3981,36237
3982,26077
3983,4019
3984,4017
3985,4885
3986,4021
3987,4013
3988,68933
3989,53880
3990,4022
3991,4021
3992,5008
3993,33854
3994,4025
3995,46587
3996,4017
3997,4019
3998,19958
3999,43176
4000,3400
4001,3389
4002,3217
4003,3217
4004,104491
4005,11471
4006,3008
4007,3901
4008,4021
4009,4020
4010,4014
4011,4021
4012,39333
4013,15360
4014,81987
4015,2809
4016,2570
4017,3022
4018,3214
4019,43023
4020,39892
4021,3583
4022,3216
4023,3216
4024,53364
4025,4166
4026,61263
4028,4140
4029,54983
4030,3983
4031,3474
4032,4018
4033,4022
4034,4018
4035,3845
4036,3211
4037,3221
4038,3723
4039,60604
4040,4019
4041,3331
4042,3218
4043,59412
4044,56588
4045,4021
4046,3327
4047,3931
4048,4017
4049,4023
4050,43651
4051,3845
4052,35141
4053,33310
4054,4017
4055,79125
4056,4024
4057,37906
4058,29136
4059,3847
4060,22108
4061,38987
4062,3284
4063,3214
4064,84298
4065,33369
4066,32219
4067,7723
4068,29742
4069,3963
4070,29005
4071,27159
4072,3924
4073,4020
4074,58897
4075,4019
4076,4011
4077,4019
4078,4018
4079,4022
4080,4019
4081,4018
4082,35122
4083,3219
4084,3216
4085,3217
4086,53009
4087,42740
4088,24121
4089,60387
4090,3139
4091,3217
4092,3248
4093,4019
4094,50001
4095,3176
4096,48217
4097,10222
4098,3615
4099,114322
4100,14023
4101,3688
4102,4026
4103,4013
4104,40901
4105,4020
4106,35531
4107,26207
4108,4020
4109,3619
4110,2825
4111,3887
4112,4018
4113,52839
4114,3378
4115,60051
4116,2659
4117,3898
4118,11749
4119,45831
4120,4019
4121,3979
4122,4023
4123,45742
4124,19859
4125,58544
4126,22753
4127,3953
4128,4022
4129,4018
4130,4018
4131,4019
4132,4021
4133,38355
4134,2839
4135,4080
4136,4015
4137,63702
4138,85417
4139,3212
4140,4007
4141,4024
4142,14763
4143,32022
4144,4019
4145,2751
4146,2573
4147,2572
4148,3148
4149,3218
4150,3235
4151,47046
4152,55103
4153,4016
4154,3976
4155,62515
4156,3045
4157,3033
4158,59213
4159,3217
4160,3668
4161,23969
4162,32908
4163,3038
4164,3141
4165,56591
4166,3928
4167,4016
4168,4021
4169,4018
4170,47605
4171,3196
4172,4024
4173,4018
4174,4015
4175,17476
4176,56208
4177,34975
4178,3883
4179,2632
4180,2946
4181,3805
4182,14866
4183,41242
4184,3423
4185,53939
4186,37298
4187,4018
4188,4024
4189,48659
4190,35019
4191,24970
4192,34041
4193,4022
4194,3748
4195,3605
4196,30477
4197,93346
4198,3948
4199,51924
4200,39866
4201,3218
4202,3914
4203,4023
4204,4015
4205,4021
4206,4015
4207,54585
4208,75433
4209,3786
4210,3591
4211,4018
4212,4022
4213,54324
4214,3738
4215,50247
4216,3933
4217,36991
4218,3801
4219,4020
4220,55935
4221,3216
4222,3833
4223,4018
4224,4021
4225,4014
4226,7799
4227,59088
4228,24658
4229,72706
4230,40496
4231,3215
4232,59216
4233,3492
4234,4017
4235,4022
4236,61730
4237,48317
4238,27510
4239,2461
4240,5575
4241,3753
4242,4017
4243,4021
4244,51633
4245,2951
4246,89240
4247,5663
4248,3633
4249,4019
4250,4019
4251,4021
4252,23034
4253,24786
4254,4394
4255,4025
4256,4022
4257,4017
4258,45754
4259,3494
4260,3672
4261,4020
4262,4020
4263,48768
4264,4800
4265,4019
4266,23273
4267,87125
4268,4020
4269,3908
4270,3058
4271,4019
4272,81308
4273,4019
4274,3739
4275,12427
4276,45815
4277,36062
4278,26936
4279,4016
4280,3046
4281,3259
4282,5722
4283,50866
4284,3257
4285,30421
4286,26059
4287,28827
4288,31872
4289,40215
4290,2435
4291,15051
4292,47842
4293,3687
4294,4019
4295,3735
4296,3731
4297,4019
4298,4021
4299,33001
4300,3905
4301,3620
4302,61805
4303,3964
4304,4023
4305,4018
4306,15670
4307,69318
4308,3651
4309,4017
4310,4020
4311,6989
4312,37444
4313,4021
4314,25530
4315,4022
4316,37391
4317,30887
4318,3796
4319,4017
4320,4018
4321,71617
4322,14580
4323,3216
4324,3756
4325,47323
4326,4020
4327,3493
4328,2971
4329,3955
4330,4017
4331,4024
4332,42415
4333,4017
4334,19583
4335,3958
4336,4019
4337,30594
4338,38857
4339,3431
4340,3216
4341,4023
4342,48271
4343,4020
4344,18528
4345,46718
4346,2461
4347,2778
4348,63930
4349,17469
4350,4363
4351,87808
4352,8912
4353,3441
4354,23901
4355,64604
4356,4023
4357,34510
4358,4021
4359,4017
4360,4019
4361,82558
4362,3909
4363,85465
4364,8020
4365,3982
4366,4018
4367,3796
4368,49474
4369,4293
4370,3962
4371,3952
4372,16052
4373,23992
4374,4024
4375,4016
4376,26373
4377,36652
4378,3970
4379,3369
4380,3212
4381,3755
4382,84643
4383,31812
4384,1913
4385,4070
4386,4021
4387,4020
4388,4016
4389,4024
4390,3986
4391,53538
4392,43619
4393,29361
4394,4017
4395,3711
4396,3116
4397,3214
4398,3217
